university_id,faculty student rank,faculty student score
1,473,32.6
2,343,45.0
3,534,28.4
4,601,23.3
5,259,60.3
6,182,70.8
7,601,20.0
8,129,81.1
9,601,7.5
10,442,35.1
11,601,9.7
12,601,12.9
13,601,3.6
14,285,54.4
15,601,4.9
16,128,81.3
17,601,3.8
18,601,15.0
19,74,92.6
20,601,9.6
21,264,59.4
22,601,16.3
23,601,9.8
24,601,13.5
25,601,18.4
26,597,24.0
27,492,31.5
28,601,21.9
29,257,60.4
30,157,76.2
31,601,3.2
32,63,94.3
33,90,89.1
34,485,31.8
35,4,100.0
36,601,6.3
37,601,12.3
38,601,8.0
39,601,9.3
40,449,34.4
41,601,5.7
42,601,3.3
43,601,2.3
44,551,27.5
45,601,7.3
46,601,21.0
47,601,11.5
48,601,20.6
49,601,16.7
50,559,27.1
51,601,21.8
52,93,88.6
53,200,67.8
54,601,11.0
55,601,18.7
56,601,10.9
57,601,17.8
58,22,99.9
59,601,11.3
60,601,18.8
61,601,4.0
62,601,15.4
63,601,4.6
64,321,48.5
65,601,9.7
66,601,16.0
67,460,33.4
68,56,96.5
69,221,65.2
70,601,9.5
71,161,75.0
72,601,21.2
73,601,21.7
74,601,16.0
75,294,53.4
76,601,20.9
77,448,34.5
78,165,73.5
79,601,16.8
80,601,8.3
81,601,3.7
82,601,2.7
83,601,13.0
84,601,7.9
85,53,97.4
86,601,5.1
87,548,27.6
88,601,6.1
89,601,17.4
90,269,57.7
91,601,20.1
92,52,97.4
93,601,21.6
94,601,22.6
95,596,24.2
96,370,42.1
97,417,37.1
98,601,20.2
99,601,17.1
100,601,4.5
101,601,14.0
102,532,28.7
103,229,64.1
104,601,23.8
105,78,91.9
106,231,63.5
107,601,22.1
108,326,47.7
109,601,14.6
110,601,2.9
111,601,6.4
112,601,6.5
113,601,12.7
114,578,25.5
115,134,80.5
116,471,32.6
117,601,9.5
118,601,3.4
119,601,15.6
120,107,85.7
121,568,26.0
122,601,5.4
123,601,18.8
124,272,57.1
125,601,5.9
126,601,20.9
127,535,28.4
128,601,6.3
129,601,3.5
130,242,62.4
131,601,8.6
132,545,27.7
133,601,7.7
134,601,12.9
135,601,3.4
136,601,19.4
137,286,54.4
138,543,27.7
139,15,100.0
140,601,16.3
141,601,15.7
142,461,33.4
143,54,96.8
144,601,13.5
145,601,7.1
146,601,2.6
147,601,3.1
148,601,1.7
149,374,41.7
150,249,61.1
151,114,83.9
152,388,40.4
153,465,32.8
154,222,65.2
155,601,12.0
156,591,24.7
157,378,41.3
158,601,15.1
159,601,14.9
160,601,14.1
161,24,99.8
162,601,15.9
163,601,19.3
164,601,3.4
165,601,11.8
166,601,13.5
167,479,32.3
168,601,7.0
169,601,16.9
170,513,29.9
171,601,19.2
172,601,22.8
173,601,11.4
174,601,13.8
175,601,12.7
176,601,19.9
177,147,78.4
178,505,30.6
179,420,37.0
180,428,36.5
181,601,14.8
182,601,4.2
183,601,21.6
184,601,14.8
185,601,5.6
186,601,4.7
187,601,11.3
188,601,6.5
189,601,10.0
190,601,17.2
191,595,24.5
192,601,6.9
193,601,13.0
194,601,13.0
195,601,3.3
196,408,37.8
197,357,43.4
198,430,36.3
199,47,98.2
200,601,17.8
201,491,31.5
202,34,99.5
203,416,37.2
204,208,66.7
205,89,89.1
206,601,5.5
207,601,18.3
208,601,17.4
209,455,34.1
210,65,94.0
211,450,34.4
212,80,91.7
213,601,17.5
214,601,20.1
215,601,7.8
216,601,12.1
217,601,5.3
218,181,70.8
219,601,10.6
220,601,2.8
221,601,13.4
222,601,1.0
223,160,75.4
224,152,77.1
225,601,8.3
226,588,24.9
227,601,15.6
228,94,88.6
229,601,15.7
230,19,100.0
231,601,19.5
232,601,8.6
233,250,60.9
234,336,46.3
235,601,10.8
236,601,16.0
237,601,16.7
238,199,68.1
239,533,28.7
240,601,5.4
241,293,53.8
242,409,37.7
243,137,79.8
244,601,14.3
245,601,12.3
246,601,5.9
247,601,7.0
248,319,49.4
249,245,62.2
250,429,36.3
251,519,29.5
252,601,6.5
253,601,2.3
254,48,98.1
255,601,5.3
256,601,1.9
257,100,87.0
258,601,17.5
259,35,99.4
260,265,59.4
261,601,15.2
262,180,71.1
263,601,19.1
264,287,54.2
265,601,10.3
266,601,22.6
267,484,31.9
268,36,99.3
269,601,5.2
270,601,5.7
271,322,48.3
272,61,95.1
273,163,74.2
274,601,4.7
275,372,41.8
276,601,10.8
277,601,10.8
278,445,34.7
279,503,30.7
280,601,3.7
281,601,3.5
282,567,26.0
283,601,11.9
284,601,3.5
285,98,87.3
286,601,17.6
287,601,16.6
288,601,15.1
289,298,52.6
290,601,10.4
291,601,12.5
292,601,6.8
293,502,30.8
294,601,6.3
295,11,100.0
296,397,39.2
297,601,4.7
298,406,37.9
299,601,12.8
300,281,55.4
301,601,12.0
302,570,25.9
303,601,12.7
304,601,10.3
305,601,5.5
306,334,46.4
307,76,92.3
308,601,4.3
309,601,9.4
310,601,12.8
311,601,5.6
312,601,8.1
313,601,21.8
314,601,8.4
315,601,9.1
316,601,5.2
317,216,66.1
318,7,100.0
319,235,63.0
320,126,81.5
321,601,5.7
322,601,9.9
323,244,62.2
324,50,97.7
325,601,13.6
326,601,17.8
327,601,7.1
328,601,3.2
329,423,36.7
330,601,14.8
331,601,4.6
332,382,41.0
333,601,21.9
334,530,28.9
335,601,5.1
336,77,91.9
337,2,100.0
338,601,11.8
339,404,38.0
340,102,86.7
341,601,7.7
342,601,17.9
343,601,1.8
344,592,24.6
345,601,2.6
346,313,50.5
347,601,6.4
348,601,5.4
349,601,9.1
350,601,7.8
351,556,27.2
352,601,22.5
353,356,43.5
354,601,14.9
355,410,37.7
356,183,70.7
357,601,6.7
358,601,11.7
359,447,34.5
360,601,14.6
361,601,8.8
362,601,5.0
363,512,30.0
364,42,98.8
365,601,4.6
366,202,67.5
367,123,83.1
368,601,17.4
369,601,4.7
370,601,9.4
371,267,58.6
372,601,11.9
373,601,3.2
374,601,13.3
375,381,41.1
376,601,9.4
377,60,96.1
378,601,9.4
379,601,6.9
380,601,6.4
381,601,21.0
382,227,64.3
383,158,76.0
384,499,31.2
385,424,36.7
386,523,29.3
387,277,56.1
388,601,12.3
389,601,5.7
390,601,15.3
391,203,67.4
392,536,28.4
393,601,2.2
394,601,17.7
395,69,93.2
396,224,64.8
397,601,3.2
398,399,39.0
399,601,21.4
400,520,29.5
401,601,8.3
402,601,16.8
403,316,50.1
404,601,19.8
405,148,78.2
406,601,3.5
407,601,8.2
408,601,3.8
409,72,92.8
410,601,22.3
411,365,42.7
412,601,5.7
413,339,45.4
414,601,13.7
415,601,21.5
416,537,28.4
417,500,31.0
418,289,53.9
419,522,29.5
420,540,28.1
421,573,25.7
422,376,41.6
423,601,8.0
424,195,68.6
425,601,19.8
426,419,37.0
427,601,12.0
428,493,31.3
429,386,40.7
430,601,7.6
431,601,19.6
432,354,43.6
433,601,4.7
434,601,6.3
435,557,27.2
436,601,22.2
437,601,4.8
438,496,31.2
439,601,16.2
440,601,23.1
441,601,5.7
442,393,40.0
443,601,14.3
444,301,52.3
445,601,4.5
446,601,18.6
447,385,40.8
448,325,48.2
449,601,22.6
450,112,84.7
451,601,12.9
452,601,10.5
453,440,35.2
454,601,9.8
455,387,40.6
456,601,6.1
457,282,55.3
458,601,5.4
459,237,62.6
460,601,5.3
461,452,34.2
462,92,88.9
463,601,23.3
464,601,6.6
465,462,33.3
466,601,5.9
467,312,50.5
468,593,24.6
469,3,100.0
470,601,10.2
471,601,13.9
472,589,24.8
473,601,15.5
474,97,87.8
475,483,31.9
476,553,27.4
477,601,16.6
478,108,85.5
479,601,14.9
480,135,80.4
481,347,44.4
482,366,42.6
483,601,8.4
484,601,4.3
485,601,21.7
486,444,35.0
487,601,12.6
488,601,16.0
489,550,27.6
490,601,21.2
491,328,47.4
492,601,8.0
493,601,14.3
494,601,10.8
495,601,5.1
496,309,51.0
497,311,50.5
498,115,83.9
499,601,3.8
500,601,12.8
501,601,17.2
502,186,70.0
503,601,8.0
504,601,4.9
505,601,3.1
506,109,85.0
507,140,79.5
508,601,9.4
509,601,4.8
510,478,32.3
511,601,14.7
512,413,37.4
513,601,19.9
514,601,13.2
515,601,2.3
516,601,11.7
517,601,17.4
518,601,11.6
519,212,66.5
520,601,14.2
521,601,9.9
522,601,15.0
523,601,7.8
524,601,9.2
525,26,99.8
526,601,9.6
527,414,37.3
528,601,15.9
529,141,79.4
530,601,10.0
531,601,2.7
532,601,10.6
533,601,10.9
534,601,22.3
535,310,50.9
536,85,90.5
537,407,37.8
538,153,77.1
539,270,57.7
540,340,45.1
541,601,1.8
542,392,40.1
543,601,6.0
544,49,97.9
545,601,11.7
546,539,28.3
547,12,100.0
548,464,33.0
549,120,83.2
550,601,5.3
551,601,8.8
552,601,9.5
553,435,35.6
554,601,9.5
555,601,7.1
556,601,5.7
557,349,44.1
558,601,14.5
559,295,52.8
560,601,6.2
561,390,40.3
562,601,10.0
563,601,13.1
564,601,9.9
565,601,20.6
566,601,10.8
567,27,99.8
568,601,11.8
569,601,6.9
570,443,35.1
571,601,3.6
572,504,30.7
573,601,16.3
574,215,66.3
575,601,4.7
576,475,32.5
577,300,52.6
578,601,7.2
579,341,45.1
580,201,67.6
581,601,3.9
582,574,25.6
583,427,36.5
584,167,73.4
585,280,55.6
586,601,6.3
587,601,3.3
588,20,100.0
589,254,60.7
590,579,25.3
591,601,14.9
592,380,41.2
593,439,35.4
594,55,96.7
595,8,100.0
596,172,72.6
597,601,19.2
598,121,83.2
599,247,61.5
600,601,17.3
601,601,4.0
602,39,99.1
603,601,5.9
604,601,7.0
605,150,77.9
606,330,46.8
607,601,4.2
608,594,24.5
609,601,7.0
610,18,100.0
611,335,46.3
612,175,71.8
613,601,9.5
614,601,4.0
615,601,4.4
616,601,20.0
617,599,23.9
618,601,3.9
619,253,60.7
620,21,99.9
621,601,5.1
622,547,27.7
623,601,7.9
624,28,99.7
625,601,5.0
626,490,31.5
627,71,92.9
628,233,63.3
629,601,4.4
630,601,8.7
631,601,15.3
632,601,12.7
633,362,42.8
634,268,58.3
635,601,5.2
636,601,11.9
637,601,11.2
638,248,61.1
639,217,65.7
640,531,28.9
641,284,55.1
642,252,60.8
643,209,66.7
644,64,94.2
645,196,68.6
646,276,56.3
647,601,22.2
648,418,37.1
649,601,5.4
650,436,35.5
651,601,4.9
652,601,4.8
653,9,100.0
654,601,15.6
655,601,15.8
656,601,2.5
657,164,74.2
658,168,73.2
659,144,78.8
660,601,4.0
661,497,31.2
662,565,26.2
663,601,5.0
664,601,5.7
665,601,6.0
666,601,4.2
667,601,7.4
668,601,5.2
669,564,26.4
670,146,78.7
671,601,5.0
672,601,8.6
673,601,6.3
674,601,18.8
675,601,2.3
676,601,19.2
677,601,10.3
678,601,14.4
679,601,16.0
680,368,42.2
681,151,77.8
682,601,13.4
683,308,51.1
684,601,17.2
685,468,32.7
686,601,3.7
687,601,10.0
688,601,5.9
689,304,51.6
690,16,100.0
691,469,32.7
692,487,31.8
693,601,23.5
694,99,87.2
695,601,7.7
696,481,32.1
697,601,12.6
698,601,12.0
699,91,88.9
700,396,39.3
701,601,10.2
702,239,62.6
703,398,39.1
704,601,11.5
705,601,3.3
706,62,94.8
707,197,68.5
708,193,68.9
709,431,35.9
710,601,4.4
711,601,21.5
712,601,8.2
713,73,92.7
714,391,40.2
715,601,15.6
716,601,20.0
717,601,4.4
718,510,30.0
719,601,3.1
720,375,41.6
721,204,67.4
722,601,6.5
723,360,43.1
724,601,6.7
725,345,44.8
726,601,8.1
727,118,83.6
728,601,10.4
729,358,43.2
730,601,15.4
731,51,97.6
732,601,11.6
733,601,12.9
734,601,13.8
735,601,22.2
736,352,43.7
737,601,15.5
738,601,4.8
739,434,35.6
740,601,7.7
741,156,76.2
742,58,96.3
743,190,69.4
744,66,93.8
745,40,99.1
746,601,17.3
747,601,12.3
748,241,62.5
749,601,14.3
750,57,96.4
751,546,27.7
752,456,34.0
753,514,29.9
754,262,59.8
755,601,9.0
756,601,1.5
757,601,6.5
758,601,9.5
759,601,9.1
760,305,51.5
761,558,27.2
762,353,43.7
763,113,84.2
764,470,32.6
765,306,51.3
766,371,42.0
767,601,20.2
768,601,7.4
769,601,4.8
770,601,13.7
771,601,3.5
772,601,8.2
773,29,99.7
774,572,25.8
775,601,11.2
776,601,4.4
777,601,4.1
778,601,19.1
779,580,25.2
780,601,6.7
781,601,16.4
782,601,8.5
783,601,10.5
784,232,63.5
785,315,50.3
786,318,49.9
787,601,3.5
788,538,28.3
789,601,9.3
790,170,72.9
791,601,21.6
792,122,83.2
793,601,5.8
794,601,22.4
795,601,6.0
796,228,64.1
797,601,18.2
798,601,5.2
799,583,25.1
800,331,46.8
801,162,74.5
802,17,100.0
803,601,2.6
804,601,4.7
805,601,4.7
806,601,18.0
807,598,24.0
808,601,12.5
809,488,31.7
810,457,33.9
811,601,5.2
812,260,60.3
813,601,4.2
814,601,16.6
815,601,6.0
816,395,39.6
817,601,11.9
818,32,99.6
819,101,86.8
820,601,21.5
821,601,11.1
822,494,31.3
823,355,43.5
824,426,36.5
825,563,26.6
826,577,25.5
827,601,10.0
828,601,12.1
829,279,55.7
830,601,17.0
831,576,25.6
832,601,4.7
833,10,100.0
834,307,51.3
835,601,9.2
836,139,79.7
837,303,51.9
838,601,1.7
839,296,52.7
840,43,98.6
841,601,13.6
842,218,65.7
843,192,68.9
844,177,71.4
845,601,5.7
846,601,12.9
847,59,96.2
848,256,60.5
849,601,2.5
850,601,19.2
851,601,7.4
852,601,21.5
853,601,5.8
854,601,8.6
855,601,14.4
856,601,5.4
857,601,5.6
858,446,34.6
859,601,5.3
860,38,99.2
861,506,30.5
862,601,11.4
863,13,100.0
864,145,78.8
865,601,4.0
866,142,79.3
867,171,72.8
868,184,70.6
869,377,41.5
870,601,1.3
871,191,69.4
872,601,11.5
873,601,22.5
874,23,99.9
875,601,22.2
876,601,19.4
877,601,19.6
878,255,60.5
879,275,56.5
880,582,25.2
881,601,9.9
882,327,47.6
883,601,14.5
884,601,6.5
885,601,4.7
886,601,1.6
887,291,53.8
888,601,8.1
889,601,1.6
890,601,22.5
891,324,48.2
892,601,13.2
893,601,14.2
894,601,5.9
895,584,25.1
896,601,10.8
897,601,7.5
898,601,3.2
899,601,5.4
900,154,77.0
901,104,86.4
902,601,16.2
903,344,44.9
904,601,8.4
905,283,55.2
906,601,12.7
907,198,68.3
908,173,72.4
909,219,65.6
910,601,5.8
911,292,53.8
912,601,13.1
913,601,4.6
914,528,29.1
915,601,13.1
916,601,1.1
917,601,7.2
918,106,85.8
919,601,6.4
920,601,3.1
921,601,3.7
922,45,98.3
923,601,2.1
924,207,67.1
925,601,11.8
926,601,11.4
927,350,43.7
928,87,89.8
929,185,70.4
930,601,8.5
931,562,26.7
932,601,12.5
933,601,6.7
934,278,56.0
935,601,4.4
936,342,45.0
937,127,81.4
938,480,32.1
939,601,3.7
940,554,27.4
941,601,14.6
942,438,35.4
943,25,99.8
944,466,32.8
945,601,4.4
946,601,13.5
947,601,14.4
948,495,31.3
949,83,91.1
950,194,68.9
951,601,6.3
952,601,6.0
953,501,31.0
954,367,42.5
955,601,7.5
956,601,15.7
957,601,9.8
958,601,19.5
959,601,5.8
960,601,4.5
961,67,93.6
962,601,16.6
963,210,66.6
964,542,27.7
965,600,23.9
966,601,8.2
967,159,76.0
968,243,62.3
969,223,64.9
970,601,6.1
971,601,7.0
972,338,45.8
973,105,86.1
974,525,29.2
975,211,66.6
976,601,9.4
977,601,16.0
978,601,8.4
979,601,6.0
980,482,32.0
981,601,2.9
982,81,91.4
983,14,100.0
984,125,81.8
985,601,21.3
986,601,5.6
987,30,99.7
988,601,19.7
989,601,22.2
990,601,17.9
991,601,13.0
992,601,8.0
993,363,42.8
994,498,31.2
995,601,13.6
996,601,13.0
997,44,98.5
998,290,53.8
999,601,16.8
1000,601,7.4
1001,601,17.8
1002,555,27.3
1003,601,6.8
1004,601,2.2
1005,601,14.5
1006,359,43.1
1007,437,35.4
1008,601,18.6
1009,601,5.4
1010,96,88.3
1011,601,7.4
1012,111,84.7
1013,601,4.6
1014,601,15.4
1015,601,13.1
1016,601,18.3
1017,187,70.0
1018,258,60.3
1019,601,21.7
1020,213,66.4
1021,590,24.7
1022,453,34.2
1023,601,6.7
1024,82,91.1
1025,601,1.9
1026,149,78.1
1027,476,32.4
1028,601,4.0
1029,601,12.3
1030,601,2.8
1031,601,3.2
1032,415,37.3
1033,601,4.2
1034,601,12.2
1035,266,58.8
1036,361,42.8
1037,236,62.8
1038,400,38.9
1039,601,8.8
1040,46,98.3
1041,601,21.7
1042,132,80.8
1043,320,48.7
1044,601,6.1
1045,601,2.6
1046,601,17.0
1047,472,32.6
1048,117,83.8
1049,70,93.1
1050,274,56.6
1051,601,16.6
1052,346,44.6
1053,601,11.2
1054,432,35.7
1055,402,38.4
1056,601,13.5
1057,5,100.0
1058,263,59.7
1059,110,84.9
1060,133,80.6
1061,601,2.5
1062,601,10.8
1063,205,67.4
1064,601,5.1
1065,251,60.8
1066,601,9.3
1067,601,20.1
1068,246,62.1
1069,601,13.1
1070,601,9.5
1071,601,8.2
1072,601,17.1
1073,601,1.7
1074,337,45.9
1075,601,7.7
1076,116,83.8
1077,332,46.5
1078,515,29.8
1079,601,5.0
1080,189,69.5
1081,273,56.7
1082,95,88.5
1083,206,67.3
1084,601,10.5
1085,601,12.1
1086,601,10.8
1087,601,11.2
1088,214,66.4
1089,234,63.1
1090,601,20.8
1091,131,80.9
1092,511,30.0
1093,601,9.3
1094,601,18.4
1095,155,76.7
1096,601,11.2
1097,601,7.7
1098,68,93.3
1099,88,89.3
1100,601,22.3
1101,601,4.4
1102,225,64.6
1103,601,11.9
1104,601,19.9
1105,601,4.1
1106,601,6.1
1107,271,57.3
1108,384,40.8
1109,288,53.9
1110,601,4.5
1111,124,82.3
1112,601,1.8
1113,601,7.2
1114,601,11.9
1115,601,7.4
1116,601,9.9
1117,37,99.2
1118,220,65.2
1119,240,62.6
1120,601,8.5
1121,601,2.5
1122,518,29.6
1123,103,86.6
1124,323,48.3
1125,601,6.1
1126,601,6.7
1127,389,40.3
1128,508,30.5
1129,84,90.6
1130,585,25.0
1131,601,12.3
1132,421,36.9
1133,458,33.5
1134,601,21.4
1135,601,4.8
1136,6,100.0
1137,188,70.0
1138,403,38.2
1139,143,78.9
1140,601,6.8
1141,601,9.1
1142,261,60.1
1143,119,83.2
1144,601,11.5
1145,601,4.8
1146,601,5.7
1147,601,6.8
