university_id,international Research Network rank,international Research Network score
1,36.0,96.6
2,150.0,79.2
3,205.0,68.5
4,446.0,32.1
5,227.0,62.9
6,283.0,55.0
7,701.0,1.0
8,12.0,99.6
9,701.0,1.3
10,676.0,9.7
11,701.0,5.8
12,701.0,1.7
13,69.0,92.0
14,193.0,70.2
15,701.0,1.0
16,701.0,1.0
17,701.0,3.0
18,398.0,37.2
19,191.0,71.1
20,701.0,3.6
21,38.0,96.1
22,701.0,1.0
23,701.0,4.3
24,524.0,22.4
25,188.0,72.3
26,660.0,10.7
27,171.0,75.3
28,331.0,47.2
29,701.0,1.0
30,216.0,65.2
31,701.0,1.4
32,425.0,34.3
33,537.0,21.0
34,701.0,1.0
35,701.0,2.3
36,541.0,20.3
37,701.0,1.0
38,701.0,1.3
39,701.0,2.3
40,701.0,6.7
41,701.0,1.0
42,701.0,1.6
43,701.0,2.0
44,617.0,13.5
45,701.0,1.3
46,343.0,45.3
47,701.0,1.3
48,701.0,1.1
49,350.0,44.3
50,159.0,77.7
51,494.0,25.4
52,570.0,17.4
53,148.0,79.3
54,701.0,2.3
55,701.0,1.0
56,701.0,3.1
57,701.0,2.0
58,241.0,60.5
59,317.0,49.6
60,701.0,1.5
61,701.0,1.2
62,701.0,2.1
63,363.0,41.9
64,284.0,55.0
65,300.0,52.1
66,701.0,1.0
67,701.0,1.2
68,701.0,2.3
69,364.0,41.9
70,701.0,1.0
71,701.0,1.0
72,232.0,62.3
73,669.0,10.0
74,538.0,20.9
75,701.0,1.1
76,158.0,77.8
77,124.0,84.1
78,701.0,1.0
79,665.0,10.4
80,585.0,16.0
81,701.0,1.1
82,652.0,11.1
83,481.0,27.1
84,543.0,20.1
85,701.0,5.6
86,279.0,55.9
87,155.0,78.8
88,439.0,32.5
89,701.0,3.3
90,390.0,38.3
91,701.0,1.0
92,22.0,97.8
93,701.0,3.2
94,701.0,1.6
95,62.0,93.5
96,404.0,36.6
97,485.0,26.7
98,53.0,95.0
99,701.0,1.5
100,502.0,24.7
101,701.0,1.4
102,701.0,1.1
103,71.0,91.8
104,701.0,1.0
105,196.0,70.0
106,450.0,31.7
107,701.0,1.2
108,701.0,1.1
109,701.0,1.1
110,445.0,32.1
111,117.0,84.9
112,686.0,9.3
113,701.0,1.1
114,701.0,1.5
115,414.0,35.7
116,701.0,6.0
117,526.0,22.2
118,701.0,1.0
119,645.0,11.4
120,577.0,16.7
121,701.0,1.0
122,701.0,5.2
123,235.0,61.6
124,556.0,18.5
125,701.0,1.2
126,186.0,72.7
127,228.0,62.8
128,701.0,1.9
129,75.0,91.0
130,701.0,2.9
131,527.0,22.1
132,701.0,2.5
133,202.0,68.8
134,701.0,2.1
135,701.0,1.1
136,701.0,1.1
137,67.0,92.1
138,701.0,6.6
139,701.0,1.3
140,658.0,10.7
141,701.0,1.6
142,431.0,33.2
143,701.0,3.4
144,599.0,14.7
145,296.0,53.1
146,631.0,12.4
147,373.0,40.4
148,701.0,6.1
149,701.0,1.0
150,306.0,51.1
151,179.0,73.4
152,187.0,72.6
153,701.0,2.7
154,701.0,6.6
155,568.0,17.5
156,326.0,48.1
157,77.0,90.9
158,701.0,1.1
159,308.0,50.7
160,701.0,6.0
161,3.0,100.0
162,701.0,2.6
163,302.0,51.7
164,26.0,97.6
165,691.0,9.2
166,701.0,1.2
167,701.0,1.2
168,701.0,2.8
169,418.0,35.3
170,472.0,28.0
171,701.0,1.7
172,701.0,1.0
173,701.0,1.0
174,701.0,1.6
175,581.0,16.3
176,160.0,77.7
177,362.0,42.0
178,701.0,1.0
179,701.0,1.8
180,701.0,7.8
181,504.0,24.3
182,203.0,68.6
183,695.0,9.1
184,105.0,86.3
185,701.0,1.0
186,701.0,1.0
187,529.0,21.9
188,701.0,7.5
189,701.0,2.3
190,386.0,38.6
191,701.0,5.0
192,583.0,16.2
193,550.0,19.0
194,579.0,16.7
195,,
196,440.0,32.4
197,47.0,95.5
198,701.0,1.0
199,701.0,7.2
200,701.0,6.5
201,85.0,89.8
202,35.0,96.7
203,701.0,2.6
204,701.0,1.0
205,98.0,87.4
206,701.0,1.0
207,701.0,6.3
208,243.0,59.9
209,319.0,49.2
210,701.0,5.3
211,701.0,1.0
212,459.0,29.6
213,701.0,2.6
214,560.0,18.0
215,161.0,77.3
216,657.0,10.7
217,701.0,1.1
218,480.0,27.1
219,352.0,43.5
220,576.0,16.8
221,701.0,1.1
222,701.0,1.1
223,341.0,45.4
224,349.0,44.8
225,701.0,7.3
226,701.0,1.0
227,70.0,91.9
228,498.0,25.0
229,49.0,95.4
230,701.0,1.1
231,649.0,11.1
232,483.0,27.0
233,438.0,32.7
234,252.0,59.1
235,499.0,24.8
236,101.0,87.2
237,701.0,3.6
238,79.0,90.7
239,701.0,8.1
240,173.0,75.1
241,175.0,74.4
242,572.0,17.1
243,351.0,43.5
244,701.0,2.4
245,380.0,40.1
246,701.0,1.0
247,413.0,35.9
248,145.0,79.9
249,144.0,79.9
250,701.0,4.7
251,536.0,21.1
252,95.0,88.2
253,558.0,18.2
254,114.0,85.4
255,447.0,32.0
256,701.0,1.0
257,401.0,36.9
258,701.0,1.0
259,5.0,100.0
260,273.0,56.5
261,388.0,38.5
262,701.0,1.0
263,701.0,2.1
264,643.0,11.5
265,291.0,54.3
266,701.0,1.4
267,701.0,1.6
268,451.0,31.3
269,701.0,1.0
270,368.0,41.1
271,701.0,1.4
272,701.0,1.0
273,701.0,3.6
274,680.0,9.5
275,204.0,68.6
276,473.0,27.6
277,701.0,1.2
278,701.0,1.0
279,701.0,1.0
280,701.0,5.9
281,682.0,9.4
282,636.0,12.0
283,701.0,1.0
284,169.0,75.4
285,353.0,43.2
286,701.0,1.4
287,354.0,43.0
288,701.0,6.2
289,429.0,33.3
290,369.0,40.9
291,391.0,38.1
292,589.0,15.5
293,701.0,1.0
294,157.0,78.1
295,7.0,99.9
296,701.0,1.3
297,206.0,68.3
298,454.0,30.9
299,421.0,34.6
300,606.0,14.4
301,701.0,5.0
302,254.0,59.0
303,701.0,3.8
304,441.0,32.4
305,616.0,13.5
306,701.0,1.2
307,701.0,1.3
308,372.0,40.5
309,9.0,99.8
310,544.0,20.1
311,427.0,33.8
312,647.0,11.2
313,83.0,90.0
314,348.0,44.8
315,701.0,2.4
316,701.0,1.9
317,104.0,86.4
318,701.0,1.2
319,701.0,1.0
320,701.0,8.9
321,701.0,8.9
322,389.0,38.4
323,701.0,1.2
324,701.0,6.8
325,23.0,97.8
326,433.0,33.2
327,701.0,1.0
328,601.0,14.6
329,701.0,2.5
330,701.0,1.0
331,274.0,56.4
332,701.0,1.7
333,442.0,32.3
334,701.0,1.3
335,701.0,4.8
336,535.0,21.3
337,112.0,85.8
338,701.0,4.1
339,156.0,78.5
340,339.0,45.5
341,6.0,99.9
342,701.0,1.0
343,221.0,63.8
344,701.0,1.1
345,701.0,2.2
346,517.0,23.2
347,34.0,96.8
348,701.0,5.2
349,701.0,3.3
350,622.0,13.3
351,247.0,59.5
352,365.0,41.8
353,508.0,23.9
354,701.0,3.5
355,86.0,89.8
356,338.0,45.7
357,701.0,1.0
358,170.0,75.4
359,72.0,91.4
360,650.0,11.1
361,288.0,54.7
362,,
363,195.0,70.1
364,701.0,1.1
365,701.0,3.9
366,701.0,3.6
367,701.0,1.1
368,701.0,1.0
369,590.0,15.5
370,278.0,56.2
371,264.0,57.4
372,571.0,17.2
373,479.0,27.1
374,673.0,9.7
375,701.0,1.0
376,701.0,5.8
377,225.0,63.3
378,530.0,21.7
379,701.0,7.1
380,337.0,45.8
381,701.0,1.6
382,627.0,12.9
383,470.0,28.1
384,555.0,18.6
385,496.0,25.1
386,701.0,1.0
387,701.0,2.8
388,661.0,10.6
389,654.0,10.9
390,335.0,46.5
391,701.0,1.2
392,697.0,9.0
393,182.0,72.8
394,642.0,11.6
395,701.0,5.1
396,701.0,1.2
397,701.0,6.6
398,297.0,52.7
399,701.0,1.6
400,701.0,1.0
401,64.0,92.6
402,15.0,99.0
403,701.0,6.1
404,701.0,1.0
405,701.0,1.2
406,428.0,33.5
407,701.0,1.0
408,701.0,1.0
409,328.0,47.8
410,701.0,1.0
411,629.0,12.5
412,701.0,5.3
413,293.0,53.7
414,301.0,52.0
415,218.0,64.8
416,460.0,29.5
417,701.0,7.0
418,701.0,5.8
419,701.0,1.1
420,176.0,74.2
421,132.0,82.2
422,16.0,98.7
423,547.0,19.3
424,701.0,1.8
425,701.0,1.0
426,208.0,67.6
427,128.0,83.4
428,363.0,42.0
429,653.0,10.9
430,185.0,72.7
431,74.0,91.2
432,701.0,1.4
433,701.0,1.2
434,385.0,38.9
435,701.0,2.1
436,701.0,1.0
437,531.0,21.5
438,575.0,16.9
439,226.0,62.9
440,701.0,3.0
441,295.0,53.3
442,230.0,62.4
443,701.0,3.4
444,701.0,1.0
445,397.0,37.6
446,701.0,1.1
447,416.0,35.4
448,304.0,51.3
449,701.0,8.3
450,376.0,40.2
451,45.0,95.6
452,393.0,38.1
453,315.0,49.7
454,701.0,2.8
455,4.0,100.0
456,701.0,1.3
457,701.0,1.0
458,255.0,59.0
459,701.0,1.6
460,409.0,36.3
461,151.0,79.2
462,48.0,95.4
463,701.0,7.5
464,63.0,93.1
465,166.0,76.0
466,701.0,8.8
467,377.0,40.1
468,701.0,1.1
469,521.0,22.8
470,330.0,47.5
471,119.0,84.9
472,141.0,80.9
473,701.0,5.9
474,701.0,1.0
475,701.0,1.0
476,701.0,1.4
477,701.0,1.1
478,701.0,3.6
479,333.0,46.5
480,133.0,82.2
481,277.0,56.2
482,701.0,3.4
483,410.0,36.3
484,701.0,1.3
485,701.0,3.3
486,701.0,1.3
487,701.0,1.8
488,701.0,1.0
489,701.0,2.7
490,371.0,40.6
491,701.0,4.4
492,540.0,20.6
493,701.0,1.1
494,701.0,5.7
495,604.0,14.4
496,701.0,1.0
497,80.0,90.0
498,672.0,9.8
499,701.0,7.6
500,60.0,93.8
501,701.0,1.3
502,142.0,80.7
503,346.0,45.1
504,701.0,7.4
505,700.0,8.9
506,701.0,4.2
507,487.0,26.5
508,701.0,1.0
509,701.0,1.0
510,488.0,26.4
511,701.0,1.5
512,215.0,65.2
513,251.0,59.3
514,345.0,45.2
515,598.0,15.0
516,513.0,23.4
517,76.0,90.9
518,294.0,53.7
519,40.0,96.0
520,399.0,37.2
521,210.0,66.6
522,670.0,9.9
523,701.0,1.0
524,437.0,32.8
525,88.0,89.7
526,146.0,79.7
527,143.0,80.4
528,149.0,79.3
529,701.0,1.6
530,701.0,1.1
531,701.0,2.1
532,683.0,9.4
533,668.0,10.1
534,270.0,56.8
535,701.0,2.6
536,701.0,1.0
537,553.0,18.8
538,701.0,1.0
539,701.0,3.3
540,305.0,51.1
541,600.0,14.6
542,612.0,14.1
543,701.0,7.5
544,701.0,5.4
545,253.0,59.1
546,190.0,71.6
547,25.0,97.6
548,701.0,1.0
549,212.0,66.1
550,701.0,1.2
551,701.0,1.2
552,701.0,1.0
553,312.0,50.1
554,164.0,76.4
555,701.0,2.4
556,701.0,1.1
557,41.0,96.0
558,320.0,48.8
559,701.0,1.3
560,466.0,28.7
561,138.0,81.6
562,286.0,54.9
563,701.0,1.0
564,701.0,6.7
565,701.0,1.2
566,595.0,15.3
567,115.0,85.2
568,123.0,84.2
569,701.0,5.2
570,54.0,95.0
571,551.0,19.0
572,701.0,1.0
573,641.0,11.6
574,121.0,84.4
575,701.0,2.4
576,260.0,57.9
577,701.0,1.9
578,701.0,2.1
579,183.0,72.8
580,96.0,88.0
581,477.0,27.3
582,701.0,7.7
583,701.0,1.0
584,701.0,1.4
585,55.0,94.9
586,701.0,1.9
587,199.0,69.4
588,189.0,71.6
589,701.0,1.2
590,701.0,2.0
591,644.0,11.5
592,701.0,1.7
593,701.0,1.0
594,84.0,89.9
595,1.0,100.0
596,298.0,52.5
597,580.0,16.3
598,8.0,99.8
599,449.0,32.0
600,701.0,4.0
601,701.0,1.0
602,664.0,10.4
603,515.0,23.3
604,281.0,55.4
605,701.0,1.0
606,685.0,9.3
607,701.0,1.0
608,701.0,1.0
609,610.0,14.3
610,701.0,1.0
611,257.0,58.6
612,701.0,2.5
613,635.0,12.0
614,701.0,1.0
615,111.0,85.8
616,701.0,2.6
617,66.0,92.4
618,687.0,9.3
619,262.0,57.7
620,125.0,84.0
621,194.0,70.2
622,275.0,56.4
623,307.0,50.9
624,17.0,98.7
625,701.0,5.9
626,701.0,1.0
627,236.0,61.4
628,31.0,97.0
629,219.0,64.5
630,110.0,86.0
631,701.0,1.2
632,310.0,50.5
633,701.0,8.5
634,122.0,84.4
635,181.0,73.0
636,359.0,42.5
637,701.0,2.1
638,244.0,59.8
639,552.0,18.9
640,701.0,1.7
641,701.0,3.8
642,92.0,88.6
643,701.0,2.4
644,701.0,1.2
645,701.0,1.0
646,701.0,4.4
647,61.0,93.7
648,113.0,85.5
649,130.0,83.2
650,475.0,27.4
651,681.0,9.5
652,701.0,2.4
653,332.0,47.1
654,701.0,2.8
655,511.0,23.7
656,484.0,26.8
657,42.0,96.0
658,360.0,42.5
659,400.0,37.1
660,561.0,17.9
661,701.0,6.4
662,701.0,6.4
663,356.0,42.6
664,701.0,1.0
665,525.0,22.3
666,701.0,1.0
667,690.0,9.2
668,701.0,1.5
669,134.0,82.1
670,174.0,74.7
671,701.0,3.2
672,701.0,1.0
673,701.0,1.9
674,701.0,1.2
675,532.0,21.4
676,701.0,1.0
677,90.0,89.0
678,701.0,2.2
679,701.0,4.8
680,624.0,13.1
681,392.0,38.1
682,265.0,57.3
683,116.0,85.0
684,154.0,78.8
685,263.0,57.5
686,619.0,13.4
687,412.0,36.0
688,701.0,1.6
689,701.0,1.0
690,701.0,1.0
691,701.0,1.0
692,505.0,24.2
693,694.0,9.1
694,457.0,30.0
695,701.0,1.2
696,701.0,1.0
697,701.0,1.0
698,342.0,45.4
699,177.0,73.7
700,701.0,1.0
701,701.0,3.2
702,701.0,5.3
703,39.0,96.1
704,276.0,56.2
705,701.0,1.6
706,266.0,57.3
707,198.0,69.5
708,107.0,86.2
709,701.0,2.9
710,701.0,2.1
711,701.0,1.1
712,701.0,1.3
713,242.0,60.1
714,701.0,2.0
715,701.0,2.5
716,197.0,70.0
717,701.0,8.5
718,168.0,75.4
719,701.0,1.1
720,701.0,1.0
721,701.0,1.8
722,402.0,36.8
723,87.0,89.7
724,701.0,2.0
725,99.0,87.3
726,701.0,2.4
727,287.0,54.7
728,701.0,2.1
729,120.0,84.5
730,701.0,1.0
731,2.0,100.0
732,679.0,9.6
733,701.0,2.4
734,324.0,48.4
735,162.0,77.1
736,701.0,1.2
737,632.0,12.2
738,106.0,86.3
739,701.0,4.8
740,465.0,28.7
741,94.0,88.4
742,140.0,81.1
743,701.0,1.4
744,701.0,1.0
745,268.0,56.8
746,462.0,29.2
747,27.0,97.4
748,289.0,54.4
749,699.0,8.9
750,103.0,86.7
751,520.0,22.8
752,701.0,1.3
753,506.0,24.1
754,701.0,4.5
755,701.0,4.7
756,701.0,1.0
757,701.0,1.2
758,701.0,1.2
759,78.0,90.8
760,68.0,92.1
761,569.0,17.5
762,250.0,59.3
763,355.0,42.7
764,701.0,1.5
765,245.0,59.7
766,563.0,17.9
767,387.0,38.6
768,701.0,1.2
769,701.0,1.0
770,229.0,62.6
771,316.0,49.6
772,667.0,10.2
773,701.0,3.2
774,701.0,8.5
775,102.0,86.8
776,358.0,42.6
777,201.0,69.1
778,422.0,34.5
779,701.0,1.0
780,267.0,57.3
781,646.0,11.4
782,468.0,28.2
783,701.0,5.2
784,285.0,54.9
785,701.0,1.1
786,701.0,1.0
787,463.0,28.9
788,701.0,8.3
789,701.0,2.0
790,618.0,13.5
791,701.0,1.8
792,701.0,1.0
793,701.0,3.2
794,220.0,64.4
795,701.0,1.0
796,701.0,8.7
797,574.0,17.0
798,701.0,1.8
799,701.0,1.0
800,701.0,1.0
801,14.0,99.2
802,19.0,98.2
803,172.0,75.1
804,303.0,51.4
805,701.0,1.0
806,238.0,61.0
807,259.0,58.2
808,322.0,48.6
809,424.0,34.4
810,623.0,13.2
811,701.0,1.1
812,271.0,56.8
813,382.0,39.5
814,407.0,36.4
815,614.0,13.7
816,701.0,7.8
817,406.0,36.5
818,514.0,23.4
819,384.0,39.0
820,701.0,1.0
821,432.0,33.2
822,548.0,19.3
823,327.0,48.0
824,131.0,82.7
825,534.0,21.3
826,91.0,88.9
827,417.0,35.3
828,651.0,11.1
829,701.0,1.4
830,613.0,13.8
831,701.0,8.3
832,458.0,30.0
833,82.0,90.0
834,52.0,95.2
835,701.0,6.9
836,701.0,1.0
837,626.0,13.0
838,701.0,8.1
839,602.0,14.5
840,474.0,27.6
841,139.0,81.4
842,434.0,32.9
843,662.0,10.6
844,24.0,97.7
845,405.0,36.5
846,214.0,65.3
847,476.0,27.3
848,542.0,20.2
849,313.0,49.9
850,701.0,1.1
851,701.0,2.0
852,192.0,71.1
853,701.0,1.1
854,701.0,1.0
855,701.0,6.1
856,701.0,1.0
857,701.0,2.2
858,318.0,49.4
859,701.0,1.1
860,701.0,2.0
861,701.0,5.5
862,314.0,49.8
863,701.0,5.5
864,478.0,27.2
865,509.0,23.8
866,666.0,10.3
867,329.0,47.6
868,126.0,83.6
869,29.0,97.2
870,630.0,12.5
871,701.0,1.2
872,237.0,61.4
873,309.0,50.5
874,129.0,83.3
875,701.0,5.7
876,357.0,42.6
877,701.0,1.8
878,299.0,52.2
879,37.0,96.3
880,467.0,28.4
881,269.0,56.9
882,696.0,9.0
883,701.0,3.4
884,698.0,9.0
885,217.0,64.8
886,615.0,13.6
887,701.0,1.2
888,539.0,20.8
889,701.0,2.6
890,701.0,1.0
891,701.0,3.3
892,394.0,38.0
893,701.0,1.6
894,701.0,6.4
895,323.0,48.5
896,701.0,3.1
897,701.0,1.6
898,566.0,17.6
899,223.0,63.5
900,512.0,23.5
901,701.0,1.1
902,701.0,4.1
903,701.0,2.0
904,701.0,1.0
905,81.0,90.0
906,701.0,2.3
907,701.0,1.5
908,701.0,1.7
909,46.0,95.5
910,378.0,40.1
911,625.0,13.0
912,701.0,1.6
913,456.0,30.4
914,701.0,1.0
915,701.0,2.7
916,701.0,1.0
917,516.0,23.3
918,701.0,2.8
919,663.0,10.5
920,411.0,36.1
921,564.0,17.8
922,152.0,79.2
923,701.0,1.1
924,701.0,1.3
925,501.0,24.7
926,701.0,1.1
927,701.0,3.0
928,701.0,1.0
929,609.0,14.3
930,443.0,32.2
931,28.0,97.4
932,408.0,36.4
933,701.0,1.0
934,57.0,94.4
935,701.0,1.0
936,701.0,1.2
937,528.0,21.9
938,701.0,1.1
939,701.0,5.2
940,381.0,39.6
941,490.0,26.2
942,701.0,1.1
943,701.0,1.0
944,701.0,7.9
945,426.0,34.0
946,607.0,14.4
947,701.0,6.9
948,239.0,61.0
949,701.0,1.2
950,592.0,15.3
951,367.0,41.2
952,518.0,23.2
953,108.0,86.2
954,701.0,1.6
955,701.0,1.7
956,582.0,16.3
957,147.0,79.4
958,503.0,24.6
959,701.0,1.5
960,701.0,8.2
961,701.0,1.4
962,701.0,5.7
963,701.0,1.0
964,701.0,2.3
965,453.0,31.0
966,379.0,40.1
967,200.0,69.3
968,701.0,2.1
969,89.0,89.1
970,523.0,22.5
971,209.0,67.6
972,701.0,1.1
973,546.0,19.6
974,51.0,95.3
975,249.0,59.3
976,321.0,48.7
977,701.0,1.9
978,701.0,1.4
979,597.0,15.1
980,280.0,55.4
981,701.0,2.3
982,234.0,61.7
983,58.0,94.3
984,640.0,11.6
985,375.0,40.2
986,701.0,1.0
987,701.0,3.6
988,701.0,2.2
989,403.0,36.8
990,30.0,97.2
991,701.0,1.0
992,701.0,1.0
993,184.0,72.8
994,701.0,1.0
995,701.0,7.4
996,659.0,10.7
997,701.0,1.0
998,701.0,3.0
999,135.0,82.0
1000,701.0,1.1
1001,701.0,1.4
1002,701.0,2.2
1003,510.0,23.8
1004,231.0,62.3
1005,153.0,78.8
1006,20.0,98.2
1007,628.0,12.8
1008,674.0,9.7
1009,423.0,34.5
1010,701.0,1.0
1011,261.0,57.8
1012,701.0,5.1
1013,240.0,60.6
1014,701.0,1.3
1015,701.0,1.0
1016,701.0,1.2
1017,701.0,1.1
1018,689.0,9.2
1019,482.0,27.1
1020,701.0,1.0
1021,594.0,15.3
1022,584.0,16.1
1023,701.0,3.8
1024,213.0,65.6
1025,344.0,45.2
1026,701.0,1.2
1027,56.0,94.8
1028,118.0,84.9
1029,65.0,92.4
1030,419.0,35.1
1031,701.0,1.4
1032,638.0,11.8
1033,50.0,95.4
1034,507.0,23.9
1035,491.0,26.1
1036,374.0,40.2
1037,701.0,3.1
1038,461.0,29.3
1039,701.0,4.6
1040,634.0,12.0
1041,701.0,1.2
1042,258.0,58.3
1043,420.0,34.6
1044,448.0,32.0
1045,519.0,23.0
1046,493.0,25.4
1047,292.0,54.0
1048,43.0,95.9
1049,272.0,56.7
1050,701.0,3.0
1051,562.0,17.9
1052,167.0,75.7
1053,701.0,1.2
1054,178.0,73.6
1055,233.0,62.1
1056,596.0,15.2
1057,21.0,98.1
1058,464.0,28.9
1059,436.0,32.8
1060,603.0,14.5
1061,701.0,3.9
1062,59.0,94.0
1063,486.0,26.7
1064,701.0,3.6
1065,701.0,7.7
1066,677.0,9.6
1067,701.0,4.2
1068,415.0,35.6
1069,692.0,9.1
1070,701.0,5.8
1071,97.0,87.9
1072,452.0,31.1
1073,545.0,19.7
1074,383.0,39.2
1075,621.0,13.3
1076,639.0,11.8
1077,701.0,1.0
1078,693.0,9.1
1079,93.0,88.4
1080,671.0,9.8
1081,701.0,2.6
1082,492.0,25.7
1083,325.0,48.3
1084,340.0,45.4
1085,701.0,1.1
1086,701.0,1.3
1087,701.0,5.7
1088,701.0,2.3
1089,10.0,99.7
1090,256.0,58.6
1091,701.0,1.0
1092,701.0,2.5
1093,73.0,91.3
1094,701.0,1.0
1095,701.0,1.1
1096,207.0,68.1
1097,675.0,9.7
1098,100.0,87.2
1099,522.0,22.7
1100,127.0,83.4
1101,701.0,4.9
1102,701.0,3.0
1103,11.0,99.6
1104,701.0,1.0
1105,701.0,7.0
1106,471.0,28.0
1107,701.0,1.0
1108,701.0,1.4
1109,282.0,55.3
1110,33.0,96.9
1111,701.0,1.0
1112,549.0,19.1
1113,701.0,1.6
1114,500.0,24.8
1115,633.0,12.2
1116,701.0,1.1
1117,701.0,1.1
1118,246.0,59.6
1119,248.0,59.4
1120,554.0,18.7
1121,701.0,2.2
1122,701.0,1.2
1123,444.0,32.2
1124,701.0,1.6
1125,620.0,13.3
1126,701.0,4.4
1127,32.0,96.9
1128,701.0,8.4
1129,565.0,17.6
1130,224.0,63.5
1131,347.0,45.1
1132,18.0,98.4
1133,180.0,73.3
1134,701.0,1.2
1135,137.0,81.6
1136,44.0,95.8
1137,395.0,37.9
1138,109.0,86.1
1139,701.0,1.0
1140,435.0,32.8
1141,13.0,99.4
1142,701.0,1.0
1143,587.0,15.6
1144,370.0,40.8
1145,573.0,17.0
1146,701.0,8.8
1147,701.0,2.2
