university_id,sustainability rank,sustainability score
1,52.0,95.1
2,26.0,97.8
3,239.0,62.5
4,428.0,31.3
5,163.0,77.7
6,305.0,50.6
7,701.0,5.9
8,6.0,99.7
9,701.0,3.1
10,701.0,2.1
11,539.0,20.7
12,701.0,1.7
13,339.0,44.1
14,552.0,19.0
15,701.0,1.0
16,701.0,6.1
17,701.0,1.1
18,232.0,63.1
19,701.0,5.1
20,471.0,27.6
21,169.0,76.3
22,701.0,1.0
23,701.0,4.4
24,701.0,1.9
25,210.0,69.3
26,701.0,6.3
27,24.0,98.0
28,56.0,94.9
29,701.0,1.0
30,50.0,95.5
31,701.0,1.1
32,701.0,5.9
33,403.0,34.6
34,701.0,1.0
35,608.0,15.2
36,270.0,56.1
37,701.0,1.0
38,701.0,3.0
39,701.0,3.4
40,444.0,30.5
41,701.0,3.5
42,701.0,1.7
43,701.0,2.5
44,295.0,51.8
45,701.0,1.2
46,189.0,72.5
47,701.0,5.6
48,701.0,1.1
49,449.0,29.9
50,16.0,98.9
51,579.0,17.1
52,136.0,82.1
53,68.0,93.4
54,362.0,40.2
55,701.0,1.0
56,533.0,21.2
57,636.0,12.7
58,83.0,91.4
59,228.0,64.5
60,564.0,18.2
61,701.0,1.1
62,478.0,27.3
63,647.0,11.7
64,294.0,52.1
65,305.0,50.6
66,701.0,1.0
67,490.0,24.8
68,701.0,4.0
69,701.0,6.4
70,,
71,701.0,2.1
72,82.0,91.5
73,701.0,1.6
74,252.0,59.2
75,701.0,1.2
76,189.0,72.5
77,87.0,91.0
78,701.0,1.1
79,701.0,3.8
80,312.0,49.4
81,701.0,4.9
82,701.0,1.5
83,409.0,34.3
84,701.0,3.4
85,549.0,19.2
86,497.0,24.4
87,133.0,82.7
88,545.0,19.9
89,524.0,21.8
90,339.0,44.1
91,701.0,2.6
92,196.0,71.5
93,701.0,7.5
94,701.0,2.5
95,180.0,74.1
96,701.0,1.3
97,701.0,2.4
98,187.0,73.1
99,701.0,1.3
100,432.0,31.0
101,701.0,1.0
102,701.0,1.7
103,274.0,55.5
104,701.0,3.8
105,5.0,99.7
106,259.0,57.7
107,701.0,1.1
108,520.0,22.7
109,701.0,1.8
110,420.0,32.7
111,701.0,6.8
112,701.0,1.3
113,701.0,3.5
114,701.0,1.1
115,194.0,71.8
116,701.0,4.7
117,701.0,7.0
118,701.0,1.0
119,665.0,10.3
120,413.0,33.5
121,701.0,3.4
122,701.0,1.2
123,252.0,59.2
124,239.0,62.5
125,701.0,1.1
126,75.0,92.3
127,15.0,98.9
128,701.0,1.9
129,268.0,56.5
130,701.0,3.1
131,356.0,41.7
132,428.0,31.3
133,89.0,90.6
134,652.0,11.6
135,545.0,19.9
136,701.0,1.0
137,214.0,67.7
138,382.0,37.5
139,581.0,16.9
140,701.0,1.9
141,701.0,1.2
142,49.0,95.6
143,701.0,1.4
144,367.0,39.0
145,336.0,44.4
146,358.0,41.1
147,97.0,88.8
148,701.0,6.4
149,701.0,2.5
150,77.0,92.1
151,701.0,5.8
152,113.0,85.9
153,701.0,1.6
154,217.0,66.8
155,152.0,79.8
156,514.0,23.0
157,125.0,83.9
158,701.0,1.1
159,481.0,26.6
160,701.0,1.8
161,146.0,80.4
162,701.0,1.2
163,514.0,23.0
164,158.0,78.4
165,701.0,3.3
166,531.0,21.4
167,701.0,3.0
168,701.0,1.1
169,275.0,55.2
170,701.0,2.6
171,701.0,1.3
172,701.0,1.2
173,701.0,1.0
174,701.0,2.6
175,425.0,31.6
176,467.0,28.1
177,73.0,92.8
178,701.0,1.0
179,603.0,15.4
180,701.0,1.1
181,432.0,31.0
182,560.0,18.4
183,701.0,5.1
184,345.0,42.6
185,701.0,1.5
186,701.0,7.7
187,36.0,97.1
188,701.0,4.4
189,701.0,1.1
190,323.0,47.2
191,579.0,17.1
192,701.0,6.1
193,485.0,26.1
194,701.0,1.5
195,,
196,28.0,97.8
197,12.0,99.4
198,701.0,1.0
199,701.0,4.5
200,701.0,4.0
201,57.0,94.8
202,61.0,94.4
203,701.0,1.4
204,,
205,438.0,30.7
206,701.0,1.0
207,701.0,2.5
208,128.0,83.5
209,70.0,93.2
210,701.0,6.8
211,,
212,220.0,66.5
213,701.0,1.7
214,263.0,57.4
215,601.0,15.6
216,701.0,6.1
217,701.0,1.3
218,701.0,1.9
219,271.0,55.8
220,393.0,35.8
221,701.0,5.6
222,701.0,1.0
223,511.0,23.2
224,318.0,47.8
225,635.0,12.9
226,701.0,1.9
227,7.0,99.7
228,377.0,38.1
229,175.0,75.1
230,701.0,1.0
231,362.0,40.2
232,425.0,31.6
233,246.0,61.3
234,471.0,27.6
235,528.0,21.6
236,292.0,52.8
237,701.0,4.1
238,399.0,35.2
239,521.0,22.5
240,453.0,29.4
241,201.0,70.4
242,506.0,23.7
243,647.0,11.7
244,701.0,1.6
245,678.0,9.6
246,701.0,1.0
247,495.0,24.6
248,351.0,42.3
249,58.0,94.7
250,701.0,1.9
251,581.0,16.9
252,309.0,49.7
253,695.0,8.4
254,20.0,98.3
255,701.0,7.8
256,701.0,1.1
257,181.0,73.8
258,701.0,1.0
259,39.0,96.7
260,588.0,16.3
261,230.0,63.7
262,701.0,1.2
263,701.0,1.3
264,598.0,15.8
265,243.0,61.9
266,608.0,15.2
267,601.0,15.6
268,416.0,33.2
269,701.0,1.0
270,636.0,12.7
271,444.0,30.5
272,701.0,1.0
273,701.0,1.1
274,701.0,7.9
275,40.0,96.4
276,687.0,9.1
277,701.0,1.1
278,701.0,1.1
279,484.0,26.3
280,701.0,1.4
281,701.0,2.1
282,345.0,42.6
283,701.0,1.2
284,388.0,36.6
285,212.0,68.8
286,514.0,23.0
287,118.0,85.2
288,370.0,38.7
289,373.0,38.4
290,701.0,6.5
291,22.0,98.1
292,200.0,70.7
293,701.0,1.8
294,379.0,37.8
295,33.0,97.3
296,701.0,2.1
297,92.0,90.4
298,701.0,1.7
299,254.0,58.9
300,217.0,66.8
301,581.0,16.9
302,248.0,61.0
303,701.0,7.0
304,592.0,16.1
305,689.0,8.9
306,701.0,1.1
307,688.0,9.0
308,701.0,4.9
309,370.0,38.7
310,564.0,18.2
311,,
312,701.0,2.7
313,204.0,70.1
314,187.0,73.1
315,456.0,29.1
316,701.0,2.2
317,30.0,97.6
318,701.0,1.1
319,701.0,1.5
320,567.0,18.0
321,701.0,5.2
322,633.0,13.2
323,533.0,21.2
324,701.0,6.9
325,23.0,98.1
326,112.0,87.3
327,701.0,1.4
328,701.0,1.9
329,536.0,20.9
330,701.0,3.5
331,8.0,99.6
332,701.0,2.9
333,701.0,1.9
334,638.0,12.6
335,490.0,24.8
336,701.0,8.3
337,13.0,99.2
338,701.0,1.1
339,108.0,87.4
340,531.0,21.4
341,173.0,75.6
342,701.0,1.0
343,655.0,11.1
344,701.0,1.0
345,701.0,1.1
346,603.0,15.4
347,391.0,36.1
348,701.0,4.9
349,449.0,29.9
350,673.0,9.7
351,373.0,38.4
352,449.0,29.9
353,397.0,35.5
354,701.0,3.8
355,86.0,91.2
356,89.0,90.6
357,701.0,1.0
358,215.0,67.4
359,18.0,98.4
360,514.0,23.0
361,393.0,35.8
362,,
363,95.0,89.1
364,678.0,9.6
365,701.0,5.2
366,701.0,1.6
367,701.0,3.3
368,701.0,1.0
369,235.0,62.8
370,497.0,24.4
371,323.0,47.2
372,462.0,28.6
373,506.0,23.7
374,701.0,2.4
375,701.0,2.0
376,701.0,2.2
377,490.0,24.8
378,701.0,3.5
379,701.0,6.2
380,460.0,28.9
381,701.0,2.7
382,584.0,16.7
383,555.0,18.8
384,488.0,25.6
385,46.0,96.1
386,701.0,7.4
387,701.0,2.3
388,574.0,17.2
389,555.0,18.8
390,309.0,49.7
391,701.0,1.0
392,701.0,1.4
393,592.0,16.1
394,701.0,3.1
395,701.0,1.2
396,701.0,3.3
397,701.0,2.4
398,471.0,27.6
399,701.0,1.4
400,701.0,1.0
401,360.0,40.8
402,10.0,99.6
403,701.0,3.2
404,701.0,1.1
405,701.0,1.0
406,545.0,19.9
407,701.0,2.3
408,,
409,271.0,55.8
410,701.0,1.0
411,701.0,4.1
412,701.0,1.8
413,320.0,47.5
414,67.0,93.5
415,123.0,84.3
416,644.0,11.8
417,608.0,15.2
418,701.0,7.5
419,701.0,1.0
420,549.0,19.2
421,173.0,75.6
422,88.0,90.9
423,95.0,89.1
424,701.0,1.3
425,701.0,1.4
426,416.0,33.2
427,425.0,31.6
428,683.0,9.4
429,160.0,78.2
430,69.0,93.3
431,393.0,35.8
432,701.0,1.4
433,701.0,1.1
434,226.0,64.8
435,447.0,30.2
436,701.0,1.1
437,627.0,13.7
438,701.0,1.9
439,35.0,97.2
440,701.0,3.8
441,673.0,9.7
442,463.0,28.4
443,701.0,1.8
444,673.0,9.7
445,701.0,4.0
446,701.0,1.1
447,701.0,2.3
448,373.0,38.4
449,701.0,4.1
450,204.0,70.1
451,199.0,71.2
452,66.0,93.6
453,100.0,88.7
454,701.0,1.2
455,171.0,75.8
456,701.0,1.2
457,701.0,1.2
458,77.0,92.1
459,701.0,1.1
460,701.0,2.3
461,393.0,35.8
462,126.0,83.7
463,379.0,37.8
464,574.0,17.2
465,504.0,23.9
466,701.0,4.9
467,567.0,18.0
468,701.0,1.3
469,357.0,41.4
470,701.0,2.2
471,305.0,50.6
472,263.0,57.4
473,463.0,28.4
474,701.0,1.0
475,,
476,701.0,1.1
477,701.0,3.4
478,701.0,1.3
479,627.0,13.7
480,38.0,96.8
481,53.0,95.0
482,661.0,10.6
483,612.0,15.0
484,701.0,3.0
485,695.0,8.4
486,701.0,1.1
487,695.0,8.4
488,701.0,1.1
489,701.0,6.5
490,502.0,24.1
491,701.0,5.4
492,693.0,8.6
493,701.0,1.1
494,652.0,11.6
495,617.0,14.5
496,701.0,1.0
497,11.0,99.5
498,471.0,27.6
499,701.0,2.2
500,167.0,77.3
501,701.0,1.1
502,44.0,96.1
503,327.0,46.6
504,639.0,12.4
505,275.0,55.2
506,701.0,1.2
507,560.0,18.4
508,701.0,1.0
509,701.0,3.2
510,367.0,39.0
511,701.0,2.5
512,58.0,94.7
513,316.0,48.4
514,438.0,30.7
515,701.0,4.1
516,536.0,20.9
517,44.0,96.1
518,177.0,74.8
519,133.0,82.7
520,61.0,94.4
521,210.0,69.3
522,523.0,22.0
523,701.0,1.0
524,701.0,6.5
525,345.0,42.6
526,72.0,93.1
527,97.0,88.8
528,318.0,47.8
529,701.0,6.9
530,701.0,1.2
531,584.0,16.7
532,432.0,31.0
533,701.0,4.1
534,84.0,91.3
535,574.0,17.2
536,701.0,1.0
537,540.0,20.5
538,701.0,1.0
539,701.0,1.3
540,701.0,2.0
541,701.0,8.0
542,621.0,14.2
543,678.0,9.6
544,701.0,1.2
545,327.0,46.6
546,312.0,49.4
547,64.0,94.2
548,701.0,1.0
549,160.0,78.2
550,701.0,1.0
551,701.0,4.1
552,701.0,1.0
553,235.0,62.8
554,128.0,83.5
555,701.0,1.4
556,701.0,3.9
557,146.0,80.4
558,323.0,47.2
559,701.0,5.9
560,701.0,2.7
561,25.0,97.9
562,685.0,9.2
563,701.0,1.0
564,701.0,2.5
565,701.0,2.3
566,683.0,9.4
567,631.0,13.4
568,60.0,94.6
569,297.0,51.5
570,128.0,83.5
571,94.0,89.8
572,701.0,1.1
573,701.0,6.5
574,342.0,43.5
575,701.0,1.1
576,108.0,87.4
577,481.0,26.6
578,701.0,1.6
579,186.0,73.3
580,196.0,71.5
581,222.0,66.0
582,701.0,7.3
583,701.0,1.3
584,701.0,3.0
585,189.0,72.5
586,701.0,1.2
587,123.0,84.3
588,277.0,54.9
589,701.0,3.4
590,453.0,29.4
591,701.0,1.4
592,701.0,4.0
593,701.0,1.0
594,351.0,42.3
595,26.0,97.8
596,155.0,79.3
597,463.0,28.4
598,84.0,91.3
599,403.0,34.6
600,345.0,42.6
601,701.0,1.3
602,701.0,4.2
603,560.0,18.4
604,36.0,97.1
605,701.0,1.2
606,370.0,38.7
607,701.0,1.0
608,701.0,1.4
609,288.0,53.4
610,701.0,1.0
611,217.0,66.8
612,555.0,18.8
613,196.0,71.5
614,701.0,1.2
615,279.0,54.6
616,694.0,8.5
617,1.0,100.0
618,656.0,11.0
619,232.0,63.1
620,592.0,16.1
621,614.0,14.9
622,387.0,37.2
623,295.0,51.8
624,182.0,73.6
625,701.0,2.9
626,701.0,1.3
627,137.0,81.7
628,133.0,82.7
629,382.0,37.5
630,382.0,37.5
631,701.0,2.2
632,640.0,12.3
633,701.0,1.4
634,141.0,81.3
635,142.0,81.1
636,131.0,83.3
637,701.0,1.1
638,397.0,35.5
639,301.0,50.9
640,701.0,1.1
641,701.0,2.3
642,171.0,75.8
643,701.0,1.4
644,701.0,1.0
645,701.0,1.0
646,660.0,10.7
647,331.0,46.0
648,137.0,81.7
649,279.0,54.6
650,524.0,21.8
651,586.0,16.5
652,624.0,14.0
653,299.0,51.2
654,701.0,3.6
655,377.0,38.1
656,571.0,17.8
657,103.0,88.4
658,524.0,21.8
659,301.0,50.9
660,701.0,1.2
661,449.0,29.9
662,701.0,3.0
663,701.0,5.6
664,701.0,1.0
665,389.0,36.3
666,701.0,1.5
667,669.0,9.8
668,701.0,1.2
669,327.0,46.6
670,297.0,51.5
671,701.0,4.7
672,701.0,1.0
673,701.0,1.7
674,701.0,5.6
675,263.0,57.4
676,701.0,1.0
677,428.0,31.3
678,603.0,15.4
679,320.0,47.5
680,701.0,1.3
681,438.0,30.7
682,631.0,13.4
683,158.0,78.4
684,42.0,96.3
685,411.0,33.8
686,701.0,3.5
687,330.0,46.3
688,701.0,3.9
689,701.0,1.4
690,663.0,10.5
691,701.0,7.8
692,701.0,2.9
693,596.0,15.9
694,382.0,37.5
695,701.0,2.1
696,701.0,1.0
697,701.0,1.0
698,335.0,45.0
699,471.0,27.6
700,701.0,1.0
701,490.0,24.8
702,432.0,31.0
703,17.0,98.8
704,207.0,69.9
705,701.0,1.2
706,103.0,88.4
707,391.0,36.1
708,64.0,94.2
709,701.0,1.9
710,701.0,1.1
711,701.0,8.3
712,701.0,4.6
713,701.0,4.4
714,701.0,3.8
715,701.0,1.3
716,292.0,52.8
717,701.0,1.9
718,103.0,88.4
719,701.0,3.2
720,,
721,701.0,1.3
722,701.0,1.2
723,239.0,62.5
724,497.0,24.4
725,232.0,63.1
726,420.0,32.7
727,447.0,30.2
728,438.0,30.7
729,101.0,88.5
730,701.0,1.1
731,74.0,92.5
732,382.0,37.5
733,701.0,7.4
734,336.0,44.4
735,231.0,63.4
736,379.0,37.8
737,701.0,3.0
738,574.0,17.2
739,701.0,3.0
740,469.0,27.8
741,215.0,67.4
742,91.0,90.5
743,701.0,4.1
744,701.0,1.0
745,115.0,85.7
746,691.0,8.7
747,220.0,66.5
748,315.0,49.0
749,438.0,30.7
750,120.0,84.8
751,444.0,30.5
752,701.0,1.4
753,271.0,55.8
754,701.0,3.1
755,701.0,4.7
756,701.0,4.1
757,701.0,1.0
758,701.0,1.1
759,481.0,26.6
760,170.0,76.1
761,268.0,56.5
762,574.0,17.2
763,32.0,97.3
764,701.0,7.8
765,47.0,95.9
766,627.0,13.7
767,701.0,2.7
768,701.0,4.1
769,701.0,1.6
770,301.0,50.9
771,701.0,3.3
772,463.0,28.4
773,701.0,1.3
774,277.0,54.9
775,194.0,71.8
776,316.0,48.4
777,249.0,60.4
778,287.0,53.7
779,701.0,1.0
780,43.0,96.2
781,701.0,4.3
782,424.0,31.8
783,701.0,1.2
784,29.0,97.7
785,701.0,1.1
786,701.0,1.2
787,673.0,9.7
788,701.0,3.2
789,701.0,2.2
790,223.0,65.7
791,701.0,1.2
792,701.0,1.0
793,701.0,1.9
794,9.0,99.6
795,701.0,1.8
796,658.0,10.9
797,701.0,4.4
798,701.0,1.2
799,701.0,1.0
800,701.0,1.0
801,142.0,81.1
802,108.0,87.4
803,207.0,69.9
804,283.0,54.3
805,701.0,1.1
806,400.0,34.9
807,291.0,53.1
808,389.0,36.3
809,97.0,88.8
810,701.0,2.5
811,695.0,8.4
812,467.0,28.1
813,373.0,38.4
814,118.0,85.2
815,249.0,60.4
816,701.0,3.9
817,432.0,31.0
818,701.0,3.0
819,701.0,2.0
820,701.0,1.9
821,201.0,70.4
822,137.0,81.7
823,245.0,61.6
824,213.0,68.2
825,225.0,65.4
826,223.0,65.7
827,345.0,42.6
828,701.0,1.9
829,701.0,1.5
830,460.0,28.9
831,701.0,2.8
832,588.0,16.3
833,53.0,95.0
834,14.0,99.1
835,413.0,33.5
836,701.0,1.3
837,701.0,1.7
838,617.0,14.5
839,542.0,20.3
840,177.0,74.8
841,80.0,91.8
842,586.0,16.5
843,621.0,14.2
844,48.0,95.7
845,411.0,33.8
846,255.0,58.6
847,612.0,15.0
848,701.0,4.8
849,263.0,57.4
850,521.0,22.5
851,701.0,3.0
852,259.0,57.7
853,701.0,1.0
854,701.0,6.7
855,701.0,1.1
856,701.0,6.2
857,701.0,1.6
858,113.0,85.9
859,701.0,1.1
860,701.0,1.2
861,701.0,1.2
862,456.0,29.1
863,701.0,2.3
864,596.0,15.9
865,358.0,41.1
866,471.0,27.6
867,701.0,2.8
868,126.0,83.7
869,193.0,72.0
870,701.0,1.1
871,701.0,1.2
872,243.0,61.9
873,204.0,70.1
874,3.0,99.9
875,701.0,2.6
876,156.0,79.1
877,701.0,1.6
878,132.0,82.9
879,3.0,99.9
880,403.0,34.6
881,235.0,62.8
882,336.0,44.4
883,571.0,17.8
884,490.0,24.8
885,701.0,7.6
886,701.0,1.0
887,701.0,1.1
888,669.0,9.8
889,640.0,12.3
890,701.0,1.0
891,555.0,18.8
892,511.0,23.2
893,312.0,49.4
894,471.0,27.6
895,701.0,3.5
896,701.0,1.1
897,701.0,1.2
898,701.0,2.7
899,288.0,53.4
900,438.0,30.7
901,701.0,1.0
902,621.0,14.2
903,351.0,42.3
904,701.0,1.9
905,146.0,80.4
906,701.0,2.1
907,344.0,43.2
908,701.0,2.5
909,2.0,99.9
910,506.0,23.7
911,701.0,4.1
912,673.0,9.7
913,489.0,25.1
914,701.0,1.0
915,701.0,1.0
916,701.0,1.1
917,305.0,50.6
918,701.0,1.6
919,288.0,53.4
920,701.0,3.4
921,685.0,9.2
922,162.0,78.0
923,663.0,10.5
924,495.0,24.6
925,627.0,13.7
926,701.0,3.8
927,701.0,1.8
928,,
929,598.0,15.8
930,120.0,84.8
931,226.0,64.8
932,423.0,32.1
933,701.0,1.6
934,167.0,77.3
935,701.0,1.1
936,701.0,3.4
937,564.0,18.2
938,701.0,1.4
939,701.0,1.8
940,701.0,3.5
941,555.0,18.8
942,701.0,1.0
943,701.0,1.0
944,701.0,8.1
945,469.0,27.8
946,152.0,79.8
947,661.0,10.6
948,235.0,62.8
949,701.0,3.0
950,701.0,1.6
951,701.0,7.3
952,504.0,23.9
953,30.0,97.6
954,701.0,2.1
955,701.0,2.0
956,691.0,8.7
957,163.0,77.7
958,108.0,87.4
959,701.0,1.1
960,701.0,7.0
961,279.0,54.6
962,701.0,2.4
963,701.0,6.0
964,701.0,1.1
965,548.0,19.7
966,283.0,54.3
967,259.0,57.7
968,323.0,47.2
969,182.0,73.6
970,117.0,85.4
971,182.0,73.6
972,701.0,1.1
973,255.0,58.6
974,175.0,75.1
975,403.0,34.6
976,157.0,78.6
977,540.0,20.5
978,701.0,1.3
979,701.0,3.9
980,432.0,31.0
981,701.0,1.0
982,497.0,24.4
983,51.0,95.2
984,552.0,19.0
985,342.0,43.5
986,701.0,1.1
987,701.0,1.0
988,701.0,2.2
989,403.0,34.6
990,92.0,90.4
991,,
992,701.0,1.0
993,207.0,69.9
994,701.0,1.2
995,506.0,23.7
996,567.0,18.0
997,701.0,1.1
998,701.0,2.7
999,456.0,29.1
1000,701.0,1.2
1001,701.0,1.3
1002,544.0,20.1
1003,598.0,15.8
1004,567.0,18.0
1005,154.0,79.5
1006,524.0,21.8
1007,485.0,26.1
1008,667.0,10.2
1009,283.0,54.3
1010,701.0,1.0
1011,400.0,34.9
1012,647.0,11.7
1013,299.0,51.2
1014,701.0,1.3
1015,634.0,13.1
1016,701.0,1.8
1017,701.0,5.0
1018,366.0,39.3
1019,678.0,9.6
1020,701.0,1.6
1021,669.0,9.8
1022,428.0,31.3
1023,701.0,7.0
1024,351.0,42.3
1025,453.0,29.4
1026,701.0,1.1
1027,18.0,98.4
1028,251.0,60.1
1029,239.0,62.5
1030,701.0,3.7
1031,701.0,1.1
1032,614.0,14.9
1033,592.0,16.1
1034,487.0,25.8
1035,701.0,7.0
1036,603.0,15.4
1037,701.0,1.9
1038,419.0,32.9
1039,701.0,6.3
1040,701.0,5.1
1041,701.0,3.4
1042,201.0,70.4
1043,400.0,34.9
1044,616.0,14.7
1045,514.0,23.0
1046,360.0,40.8
1047,506.0,23.7
1048,80.0,91.8
1049,497.0,24.4
1050,701.0,1.6
1051,413.0,33.5
1052,301.0,50.9
1053,701.0,7.0
1054,533.0,21.2
1055,150.0,80.0
1056,549.0,19.2
1057,122.0,84.6
1058,333.0,45.6
1059,163.0,77.7
1060,701.0,3.2
1061,701.0,1.1
1062,106.0,88.1
1063,255.0,58.6
1064,334.0,45.3
1065,279.0,54.6
1066,701.0,5.0
1067,456.0,29.1
1068,70.0,93.2
1069,642.0,12.0
1070,701.0,4.4
1071,33.0,97.3
1072,667.0,10.2
1073,478.0,27.3
1074,642.0,12.0
1075,701.0,6.3
1076,701.0,2.0
1077,701.0,4.1
1078,320.0,47.5
1079,246.0,61.3
1080,345.0,42.6
1081,701.0,1.2
1082,536.0,20.9
1083,701.0,8.0
1084,480.0,27.1
1085,701.0,1.0
1086,701.0,1.2
1087,701.0,1.3
1088,669.0,9.8
1089,75.0,92.3
1090,137.0,81.7
1091,701.0,1.0
1092,701.0,8.1
1093,55.0,95.0
1094,701.0,4.1
1095,701.0,1.1
1096,367.0,39.0
1097,701.0,1.9
1098,149.0,80.2
1099,341.0,43.8
1100,41.0,96.3
1101,701.0,6.2
1102,701.0,4.9
1103,331.0,46.0
1104,701.0,3.7
1105,701.0,1.0
1106,144.0,80.8
1107,701.0,2.6
1108,588.0,16.3
1109,145.0,80.6
1110,79.0,92.0
1111,701.0,1.3
1112,528.0,21.6
1113,701.0,1.8
1114,701.0,7.2
1115,701.0,3.7
1116,617.0,14.5
1117,701.0,1.0
1118,116.0,85.5
1119,259.0,57.7
1120,647.0,11.7
1121,603.0,15.4
1122,416.0,33.2
1123,528.0,21.6
1124,701.0,1.0
1125,309.0,49.7
1126,701.0,1.2
1127,182.0,73.6
1128,701.0,1.8
1129,502.0,24.1
1130,362.0,40.2
1131,552.0,19.0
1132,150.0,80.0
1133,21.0,98.1
1134,701.0,1.1
1135,403.0,34.6
1136,63.0,94.4
1137,179.0,74.3
1138,101.0,88.5
1139,,
1140,608.0,15.2
1141,228.0,64.5
1142,701.0,1.0
1143,163.0,77.7
1144,365.0,39.6
1145,644.0,11.8
1146,588.0,16.3
1147,701.0,7.9
