university_id,overall rank,overall score,academic reputation rank,academic reputation score,employer reputation rank,employer reputation score,faculty student rank,faculty student score,citations per faculty rank,citations per faculty score,international faculty rank,international faculty score,international students rank,international students score,international Research Network rank,international Research Network score,employment outcomes rank,employment outcomes score,sustainability rank,sustainability score
1,21,88.3,23,98.4,37,93.9,246,61.3,21,98.9,211.0,75.6,209.0,66.1,,,,,,
2,878,,501,4.6,501,4.1,601,6.2,601,15.8,332.0,38.5,129.0,86.8,,,,,,
3,855,,501,5.9,501,4.8,601,7.3,601,4.9,306.0,44.5,37.0,99.5,,,,,,
4,798,,501,10.6,501,16.8,471,32.8,601,7.7,601.0,3.0,444.0,27.6,,,,,,
5,113,57.3,131,56.6,162,52.5,167,74.1,384,36.1,176.0,88.3,270.0,53.2,,,,,,
6,802,,501,16.3,501,5.6,582,25.0,601,5.8,601.0,2.3,601.0,3.6,,,,,,
7,532,,501,14.6,501,3.6,512,30.0,394,34.7,301.0,45.5,478.0,24.7,,,,,,
8,10,94.5,16,99.2,39,93.5,57,95.5,49,90.6,223.0,71.9,140.0,84.9,,,,,,
9,896,,501,6.6,501,1.5,549,27.4,601,4.8,601.0,1.1,330.0,43.1,,,,,,
10,531,,501,11.4,501,10.5,231,64.1,601,15.9,601.0,2.1,596.0,16.2,,,,,,
11,715,,431,19.7,242,39.0,601,9.1,601,11.2,601.0,1.6,601.0,14.3,,,,,,
12,1086,,501,5.7,501,4.0,601,20.8,601,1.2,601.0,3.3,601.0,5.3,,,,,,
13,470,25.2,501,14.7,459,19.8,132,80.9,601,1.1,488.0,11.9,601.0,3.8,,,,,,
14,414,27.4,501,15.5,357,27.7,174,73.2,601,9.2,601.0,4.8,411.0,32.1,,,,,,
15,825,,461,18.5,329,29.3,601,12.5,601,3.7,601.0,1.2,601.0,3.1,,,,,,
16,737,,501,5.7,370,26.6,287,53.6,601,2.0,601.0,2.8,601.0,5.2,,,,,,
17,171,47.5,272,30.8,112,63.9,601,5.5,27,97.4,90.0,99.4,231.0,60.4,,,,,,
18,495,24.1,377,22.3,426,21.6,514,29.8,453,29.1,601.0,4.9,564.0,18.1,,,,,,
19,160,49.3,136,55.7,99,68.6,363,43.3,430,30.7,393.0,23.6,154.0,80.3,,,,,,
20,722,,501,5.3,501,16.2,518,29.7,601,3.2,181.0,86.7,407.0,32.4,,,,,,
21,43,77.7,41,90.4,32,94.4,601,15.2,44,93.5,44.0,100.0,30.0,99.8,,,,,,
22,690,,501,13.5,501,9.0,601,13.0,375,37.0,601.0,1.7,532.0,20.8,,,,,,
23,1026,,501,6.8,501,2.0,601,10.0,601,3.9,421.0,18.3,465.0,25.9,,,,,,
24,1285,,501,6.4,501,5.6,601,4.8,601,7.0,601.0,1.1,601.0,3.2,,,,,,
25,521,,501,7.3,501,2.1,601,6.3,54,90.1,601.0,2.5,601.0,3.2,,,,,,
26,883,,501,12.1,501,7.8,601,15.7,601,11.7,470.0,13.8,557.0,19.1,,,,,,
27,533,,501,16.5,79,78.2,531,28.7,601,2.7,529.0,9.2,506.0,22.8,,,,,,
28,439,26.5,486,17.5,501,10.9,601,11.6,434,30.4,64.0,100.0,47.0,98.9,,,,,,
29,1006,,501,3.3,501,3.9,522,29.4,601,4.9,398.0,22.7,601.0,1.9,,,,,,
30,740,,501,9.1,501,8.1,601,9.9,528,22.5,375.0,27.8,161.0,78.5,,,,,,
31,232,40.1,268,31.3,113,63.8,567,26.0,351,39.2,193.0,83.1,170.0,75.8,,,,,,
32,206,43.1,287,29.3,270,35.1,492,31.4,217,58.4,139.0,94.9,41.0,99.2,,,,,,
33,165,48.1,194,42.3,475,18.8,48,97.5,322,43.9,601.0,2.6,601.0,14.6,,,,,,
34,2,99.5,3,100.0,3,100.0,5,100.0,34,96.0,83.0,99.5,52.0,98.5,,,,,,
35,156,50.2,134,56.0,235,40.2,475,32.6,204,60.1,189.0,83.9,601.0,15.8,,,,,,
36,161,48.6,340,25.0,501,17.3,34,99.4,155,66.7,361.0,30.5,367.0,38.1,,,,,,
37,650,,501,16.4,478,18.8,601,12.0,422,31.2,385.0,25.3,601.0,5.0,,,,,,
38,146,51.4,139,54.8,147,56.0,141,79.2,410,32.5,544.0,8.1,565.0,17.9,,,,,,
39,136,53.8,172,45.8,68,80.8,364,43.3,291,48.2,156.0,92.2,135.0,85.8,,,,,,
40,577,,501,12.5,501,9.7,262,58.6,601,13.2,601.0,3.1,601.0,8.4,,,,,,
41,569,,403,20.6,501,6.8,601,6.6,267,51.6,601.0,2.2,601.0,13.6,,,,,,
42,642,,501,15.8,501,4.7,601,9.8,293,47.7,601.0,1.6,601.0,15.7,,,,,,
43,68,68.2,38,92.3,57,87.4,385,40.8,213,58.7,571.0,7.0,354.0,39.2,,,,,,
44,591,,501,11.1,475,18.8,464,33.4,601,1.3,19.0,100.0,339.0,41.7,,,,,,
45,761,,501,11.2,418,22.4,565,26.1,601,2.1,298.0,45.7,601.0,4.5,,,,,,
46,1000,,501,11.1,501,15.7,601,21.2,601,11.5,601.0,2.9,601.0,11.8,,,,,,
47,741,,501,13.7,501,9.8,410,38.2,601,11.7,512.0,10.2,601.0,6.4,,,,,,
48,317,33.5,160,49.7,501,17.4,601,6.2,282,49.9,601.0,2.9,601.0,7.7,,,,,,
49,1282,,501,4.2,501,1.7,601,6.6,601,1.1,601.0,1.1,601.0,1.2,,,,,,
50,41,79.1,52,87.5,65,83.1,176,73.1,22,98.8,539.0,8.5,601.0,12.0,,,,,,
51,37,81.4,17,98.9,24,97.3,601,19.9,58,89.7,121.0,97.1,28.0,99.9,,,,,,
52,173,47.0,159,49.9,440,20.8,459,34.1,158,66.5,292.0,48.9,329.0,43.1,,,,,,
53,332,32.4,322,26.2,347,28.4,550,27.4,274,51.0,252.0,61.7,601.0,4.2,,,,,,
54,1165,,501,5.8,501,6.4,546,27.7,601,2.2,601.0,1.6,601.0,5.9,,,,,,
55,1084,,501,3.4,501,3.6,469,32.9,601,2.2,601.0,2.8,588.0,16.6,,,,,,
56,703,,501,10.1,501,10.1,482,32.1,601,4.1,10.0,100.0,601.0,2.4,,,,,,
57,176,46.8,176,45.5,100,67.7,51,97.2,601,1.3,477.0,13.4,483.0,24.4,,,,,,
58,303,34.4,319,26.6,202,46.3,601,20.4,420,31.7,151.0,93.3,163.0,78.3,,,,,,
59,18,88.8,15,99.4,18,98.2,120,83.5,59,89.5,299.0,45.6,365.0,38.5,,,,,,
60,1123,,501,7.8,319,30.0,601,4.8,601,1.2,601.0,4.4,601.0,2.4,,,,,,
61,1174,,501,4.9,501,2.5,496,31.0,601,7.8,,,601.0,7.9,,,,,,
62,1199,,501,7.7,501,6.5,598,23.7,601,4.9,601.0,1.3,601.0,9.1,,,,,,
63,714,,501,7.8,366,27.0,366,43.2,601,1.7,460.0,14.8,601.0,13.9,,,,,,
64,62,71.0,77,74.7,63,84.3,207,67.5,276,50.7,163.0,91.3,144.0,83.6,,,,,,
65,908,,389,21.4,172,50.6,601,2.9,601,1.0,,,601.0,1.6,,,,,,
66,613,,501,3.6,501,2.2,547,27.5,330,42.1,601.0,4.6,189.0,70.8,,,,,,
67,378,29.5,501,16.4,437,20.9,489,31.5,200,60.6,327.0,40.1,601.0,6.8,,,,,,
68,1025,,501,8.9,496,17.9,601,12.8,601,11.3,601.0,1.2,601.0,1.7,,,,,,
69,240,39.6,168,46.7,274,34.5,601,11.0,370,37.5,78.0,99.8,277.0,52.4,,,,,,
70,20,88.6,10,99.9,12,99.2,197,68.7,2,100.0,374.0,28.1,218.0,63.2,,,,,,
71,622,,501,15.4,501,12.5,416,37.8,601,9.0,432.0,17.3,552.0,19.5,,,,,,
72,120,56.2,121,59.2,169,51.1,71,92.0,371,37.4,601.0,5.1,537.0,20.5,,,,,,
73,646,,501,9.4,501,12.1,601,12.4,326,43.2,371.0,28.4,393.0,33.9,,,,,,
74,956,,501,5.1,501,1.6,362,43.3,601,6.6,593.0,6.0,601.0,13.2,,,,,,
75,1027,,501,4.3,501,2.9,601,23.0,601,1.2,601.0,1.3,601.0,3.9,,,,,,
76,133,54.2,118,59.6,500,17.7,511,30.1,32,96.4,278.0,52.0,601.0,9.2,,,,,,
77,1245,,501,3.8,501,3.3,601,17.4,601,1.2,601.0,1.4,601.0,3.3,,,,,,
78,98,60.5,113,61.5,98,68.8,110,85.4,302,46.8,561.0,7.2,364.0,38.5,,,,,,
79,655,,501,12.9,501,3.1,313,49.3,601,4.0,601.0,1.3,457.0,26.5,,,,,,
80,425,27.1,261,32.5,501,14.6,601,5.1,222,57.1,601.0,1.2,601.0,1.1,,,,,,
81,905,,501,4.2,501,2.8,267,57.6,601,1.3,,,,,,,,,,
82,596,,501,8.5,501,5.8,265,57.8,535,22.0,601.0,1.0,601.0,3.2,,,,,,
83,953,,501,12.2,501,8.9,601,6.7,554,20.3,436.0,16.7,601.0,2.0,,,,,,
84,556,,356,23.5,387,25.2,601,12.1,601,15.4,455.0,15.2,193.0,70.4,,,,,,
85,188,45.7,111,61.8,316,30.1,504,30.6,244,54.1,601.0,2.3,601.0,14.8,,,,,,
86,465,25.3,310,27.4,176,49.3,356,44.0,601,1.2,601.0,2.9,601.0,2.2,,,,,,
87,989,,501,8.7,501,5.9,601,6.1,412,32.1,601.0,1.8,601.0,4.8,,,,,,
88,103,59.0,138,55.4,501,16.3,107,85.5,196,61.0,187.0,85.0,435.0,29.0,,,,,,
89,631,,469,18.1,327,29.4,389,40.3,601,2.7,601.0,1.1,601.0,7.3,,,,,,
90,907,,390,21.4,501,10.7,601,6.4,601,1.4,601.0,1.1,601.0,1.2,,,,,,
91,248,38.8,199,41.4,480,18.7,601,14.8,138,70.1,333.0,37.6,454.0,26.6,,,,,,
92,501,24.1,374,22.4,265,36.4,601,8.1,533,22.2,390.0,24.2,147.0,81.9,,,,,,
93,748,,484,17.5,501,5.6,465,33.3,601,8.2,601.0,1.3,601.0,6.1,,,,,,
94,314,33.7,348,24.2,337,28.9,237,62.5,450,29.3,439.0,16.5,383.0,36.0,,,,,,
95,392,28.5,424,19.9,501,12.8,507,30.4,601,15.4,48.0,100.0,21.0,100.0,,,,,,
96,400,28.1,246,33.9,226,42.1,323,48.3,601,1.9,601.0,1.1,601.0,1.4,,,,,,
97,671,,500,16.6,501,16.2,573,25.6,590,16.9,601.0,2.8,601.0,9.5,,,,,,
98,677,,501,14.1,501,17.5,601,16.1,531,22.3,601.0,1.9,318.0,45.0,,,,,,
99,612,,501,8.0,501,1.8,601,23.4,236,55.2,601.0,1.5,601.0,1.7,,,,,,
100,538,,485,17.5,501,8.0,541,28.0,362,38.1,559.0,7.3,563.0,18.2,,,,,,
101,7,97.3,22,98.4,9,99.8,27,99.8,64,88.1,47.0,100.0,10.0,100.0,,,,,,
102,940,,501,13.0,501,6.8,570,25.7,601,10.6,601.0,1.9,598.0,16.2,,,,,,
103,939,,501,11.5,323,29.7,601,11.6,601,4.4,601.0,3.7,601.0,2.3,,,,,,
104,832,,501,9.2,501,8.0,601,11.2,601,16.3,601.0,2.8,601.0,13.1,,,,,,
105,1077,,501,13.0,501,14.2,601,12.6,601,1.3,558.0,7.4,601.0,1.5,,,,,,
106,893,,501,5.2,501,4.8,405,39.0,601,2.5,601.0,1.1,392.0,33.9,,,,,,
107,594,,501,7.4,501,2.6,181,71.6,601,10.8,601.0,1.9,601.0,3.8,,,,,,
108,69,67.9,44,90.2,40,93.4,146,78.2,601,1.9,275.0,52.8,186.0,71.1,,,,,,
109,476,24.9,501,16.5,501,16.7,340,46.1,497,24.9,320.0,41.7,601.0,5.6,,,,,,
110,809,,501,5.9,501,2.5,487,31.6,601,1.4,521.0,9.6,412.0,31.9,,,,,,
111,982,,497,16.7,501,6.8,601,2.3,580,17.6,601.0,3.2,601.0,5.4,,,,,,
112,1212,,501,4.4,501,4.5,601,3.2,601,3.5,601.0,1.3,601.0,1.1,,,,,,
113,605,,501,7.6,501,15.5,601,17.7,601,2.2,4.0,100.0,2.0,100.0,,,,,,
114,1152,,501,5.2,501,8.8,601,1.6,472,27.3,601.0,1.6,601.0,1.1,,,,,,
115,300,34.8,307,27.6,281,33.5,358,44.0,536,21.8,135.0,95.4,304.0,46.9,,,,,,
116,859,,501,7.1,501,11.3,331,47.4,601,1.7,601.0,1.0,601.0,1.7,,,,,,
117,398,28.3,211,39.9,102,66.1,572,25.6,601,1.7,601.0,1.6,601.0,1.7,,,,,,
118,1087,,501,4.6,501,4.2,601,3.5,516,23.4,601.0,1.8,601.0,7.8,,,,,,
119,96,61.6,116,60.4,134,57.9,210,66.8,317,44.5,191.0,83.7,60.0,98.1,,,,,,
120,229,40.3,323,26.2,501,8.6,601,17.3,104,78.7,124.0,97.0,89.0,94.6,,,,,,
121,157,49.8,179,45.2,86,74.3,137,80.1,440,30.1,533.0,8.9,414.0,31.7,,,,,,
122,286,35.9,285,29.9,396,24.4,462,33.6,511,23.7,99.0,99.1,40.0,99.2,,,,,,
123,1134,,501,5.5,475,18.8,601,13.4,601,2.5,601.0,2.7,601.0,2.0,,,,,,
124,873,,501,11.8,501,17.3,540,28.1,601,1.2,601.0,1.8,601.0,1.4,,,,,,
125,1277,,501,3.1,501,4.3,601,17.1,601,4.2,601.0,1.2,601.0,1.3,,,,,,
126,784,,408,20.4,465,19.3,601,21.1,601,1.6,601.0,2.3,601.0,3.0,,,,,,
127,1126,,501,8.4,501,2.1,601,18.3,601,11.0,601.0,1.2,601.0,4.4,,,,,,
128,619,,393,21.1,321,29.9,601,13.4,601,10.3,443.0,16.0,359.0,38.9,,,,,,
129,589,,501,13.8,306,31.1,601,6.5,341,40.8,353.0,32.9,601.0,15.7,,,,,,
130,683,,308,27.4,161,52.5,601,4.8,601,4.6,601.0,1.6,601.0,1.3,,,,,,
131,22,86.3,26,97.9,92,73.1,111,85.4,186,62.1,26.0,100.0,48.0,98.9,,,,,,
132,101,59.6,100,66.3,194,47.2,133,80.9,247,53.9,490.0,11.8,601.0,11.1,,,,,,
133,123,55.9,292,28.8,118,62.9,189,70.2,111,76.1,49.0,100.0,184.0,72.4,,,,,,
134,963,,501,10.4,501,7.5,601,1.6,463,27.8,601.0,1.4,601.0,4.6,,,,,,
135,100,59.9,265,32.1,320,30.0,20,100.0,118,75.0,62.0,100.0,165.0,76.6,,,,,,
136,595,,440,19.4,314,30.2,493,31.4,601,3.1,596.0,5.9,306.0,46.6,,,,,,
137,856,,501,3.3,501,3.2,601,12.7,601,6.7,238.0,66.9,95.0,93.9,,,,,,
138,1192,,501,12.2,501,4.0,601,3.2,601,2.9,601.0,3.6,601.0,1.6,,,,,,
139,94,62.5,125,58.5,133,58.1,601,20.4,40,94.9,31.0,100.0,25.0,99.9,,,,,,
140,1153,,501,7.6,501,6.5,601,7.2,601,12.4,601.0,2.1,601.0,4.8,,,,,,
141,285,36.1,300,28.1,252,38.0,601,4.4,223,57.1,110.0,98.7,185.0,72.4,,,,,,
142,756,,501,9.2,501,4.5,390,40.1,601,15.8,601.0,2.4,601.0,9.8,,,,,,
143,1118,,501,9.8,501,3.2,601,9.4,601,3.5,,,,,,,,,,
144,148,51.0,123,58.9,117,63.0,192,69.6,601,16.0,445.0,16.0,229.0,60.6,,,,,,
145,721,,501,10.2,411,22.9,601,12.7,599,16.5,346.0,34.6,228.0,61.1,,,,,,
146,778,,501,3.8,501,4.0,601,4.6,474,27.2,237.0,67.0,142.0,83.8,,,,,,
147,923,,501,7.8,457,20.0,488,31.6,601,1.9,458.0,14.9,601.0,8.6,,,,,,
148,1151,,501,9.0,501,4.6,601,12.7,601,6.2,601.0,4.8,601.0,6.1,,,,,,
149,983,,501,11.5,501,4.9,601,8.5,601,16.1,399.0,22.4,305.0,46.8,,,,,,
150,195,44.8,269,31.2,181,48.2,601,15.2,84,84.6,38.0,100.0,314.0,46.0,,,,,,
151,306,34.1,501,13.4,501,6.1,432,36.4,4,100.0,599.0,5.7,601.0,7.6,,,,,,
152,34,82.2,60,84.2,124,60.7,223,64.8,24,98.2,21.0,100.0,116.0,89.2,,,,,,
153,555,,501,12.5,501,10.4,198,68.6,601,1.0,465.0,14.4,536.0,20.5,,,,,,
154,1013,,492,17.2,501,8.1,601,4.1,601,6.4,519.0,9.6,601.0,4.5,,,,,,
155,835,,501,15.6,501,13.5,601,8.1,601,6.8,601.0,1.3,601.0,2.8,,,,,,
156,71,67.2,120,59.3,158,52.8,53,96.6,251,53.3,51.0,100.0,242.0,57.8,,,,,,
157,114,57.0,175,45.7,207,45.8,327,47.7,63,88.4,130.0,96.0,370.0,37.5,,,,,,
158,750,,501,16.4,501,2.9,601,4.7,429,30.7,397.0,22.8,319.0,44.7,,,,,,
159,1035,,501,5.7,501,9.3,548,27.5,601,3.0,601.0,2.6,601.0,1.6,,,,,,
160,55,74.6,119,59.4,286,33.0,87,89.7,31,96.5,16.0,100.0,26.0,99.9,,,,,,
161,214,42.1,197,42.0,211,44.8,601,8.7,210,59.0,116.0,98.3,327.0,43.3,,,,,,
162,897,,501,4.4,501,2.8,339,46.1,601,4.6,601.0,5.5,601.0,10.1,,,,,,
163,1032,,501,14.2,501,17.5,601,10.6,601,1.4,502.0,10.8,601.0,2.2,,,,,,
164,1121,,501,5.7,501,6.9,601,22.6,601,1.1,,,601.0,1.6,,,,,,
165,423,27.2,490,17.2,179,48.3,601,2.2,170,64.6,448.0,15.6,486.0,24.1,,,,,,
166,1175,,501,7.2,501,9.2,601,18.1,601,2.3,601.0,1.0,601.0,1.5,,,,,,
167,403,28.0,400,20.7,434,21.2,135,80.3,601,3.8,601.0,3.6,601.0,9.3,,,,,,
168,436,26.6,351,24.0,501,8.9,306,50.5,571,18.3,336.0,37.1,601.0,7.4,,,,,,
169,597,,501,14.0,501,15.0,253,60.6,601,2.0,601.0,1.2,601.0,11.0,,,,,,
170,9,95.4,14,99.4,13,98.9,38,99.0,108,78.0,85.0,99.5,12.0,100.0,,,,,,
171,557,,333,25.4,224,42.3,601,7.8,506,24.1,601.0,4.2,601.0,13.1,,,,,,
172,808,,501,13.1,416,22.5,601,19.6,601,7.8,,,601.0,1.1,,,,,,
173,443,26.3,501,13.2,501,4.0,162,75.4,601,9.1,246.0,63.3,601.0,9.0,,,,,,
174,904,,355,23.6,462,19.3,601,6.2,601,2.8,601.0,2.9,601.0,1.3,,,,,,
175,4,98.7,2,100.0,2,100.0,10,100.0,48,92.1,57.0,100.0,64.0,97.7,,,,,,
176,925,,483,17.5,410,22.9,601,8.0,601,2.3,601.0,1.3,601.0,1.0,,,,,,
177,747,,501,2.9,501,6.6,601,1.6,187,61.8,,,328.0,43.1,,,,,,
178,46,77.1,27,97.6,34,94.2,294,52.7,300,46.8,173.0,89.1,156.0,79.0,,,,,,
179,115,57.0,109,62.0,130,58.9,382,41.0,179,63.7,466.0,14.4,127.0,87.6,,,,,,
180,660,,501,6.0,501,11.0,212,66.5,601,4.4,601.0,1.0,601.0,6.8,,,,,,
181,126,55.4,105,65.1,285,33.0,406,38.9,249,53.4,183.0,86.3,230.0,60.4,,,,,,
182,375,29.6,501,6.6,501,8.7,26,99.8,601,13.9,575.0,6.9,246.0,57.4,,,,,,
183,584,,501,7.6,501,8.4,601,23.4,601,14.9,33.0,100.0,158.0,78.5,,,,,,
184,658,,351,24.0,501,17.4,601,21.8,601,5.8,601.0,2.0,471.0,25.2,,,,,,
185,651,,501,8.1,501,8.2,601,2.1,299,46.9,367.0,29.0,111.0,89.7,,,,,,
186,755,,501,5.3,501,11.5,601,6.4,508,24.0,232.0,69.7,279.0,52.0,,,,,,
187,978,,501,13.6,235,40.2,601,5.1,601,7.1,601.0,1.4,601.0,1.4,,,,,,
188,1215,,501,5.8,501,7.2,601,5.1,601,1.5,601.0,1.0,601.0,2.2,,,,,,
189,1169,,501,4.4,501,5.2,601,15.7,601,3.4,,,601.0,7.3,,,,,,
190,180,46.3,234,35.6,132,58.2,444,35.0,194,61.1,195.0,81.9,269.0,53.7,,,,,,
191,955,,501,10.9,501,4.0,437,35.8,601,3.3,601.0,1.4,601.0,10.9,,,,,,
192,1256,,501,4.3,501,8.0,601,5.9,601,1.3,601.0,1.8,601.0,1.3,,,,,,
193,389,28.7,456,18.8,501,11.8,601,6.9,160,66.2,214.0,73.9,421.0,31.2,,,,,,
194,29,84.0,32,95.2,19,98.0,178,72.5,218,58.1,146.0,94.0,39.0,99.3,,,,,,
195,67,68.4,35,93.6,61,86.1,601,9.5,30,96.6,601.0,2.1,601.0,15.4,,,,,,
196,922,,501,11.6,501,3.1,601,10.6,423,31.2,,,,,,,,,,
197,1117,,501,12.1,501,7.6,601,17.8,601,1.6,601.0,1.1,594.0,16.4,,,,,,
198,310,33.8,225,37.6,207,45.8,251,60.8,601,6.1,601.0,1.7,601.0,11.7,,,,,,
199,280,36.4,284,30.1,230,41.1,601,18.3,93,81.6,601.0,1.3,601.0,1.2,,,,,,
200,350,31.4,429,19.7,501,5.7,601,7.5,61,89.1,277.0,52.6,570.0,17.8,,,,,,
201,742,,501,14.9,501,16.5,601,4.8,343,40.4,601.0,2.3,601.0,10.8,,,,,,
202,26,85.3,13,99.5,17,98.2,193,69.4,212,58.8,113.0,98.6,87.0,94.9,,,,,,
203,275,36.6,370,22.6,501,11.0,29,99.8,601,5.9,522.0,9.5,96.0,93.8,,,,,,
204,432,26.8,501,9.2,501,7.9,557,26.7,143,69.7,601.0,1.8,248.0,57.0,,,,,,
205,526,,501,6.1,501,1.3,22,99.9,601,1.2,601.0,1.0,601.0,1.9,,,,,,
206,903,,501,11.0,501,3.9,543,27.7,601,3.8,601.0,1.7,601.0,3.0,,,,,,
207,511,,324,26.0,156,53.0,497,31.0,601,5.9,601.0,1.2,601.0,11.3,,,,,,
208,506,,263,32.4,501,5.5,560,26.6,601,15.0,419.0,18.6,494.0,23.6,,,,,,
209,753,,501,9.7,501,14.6,601,16.1,601,2.6,2.0,100.0,491.0,23.8,,,,,,
210,1255,,501,4.4,501,6.5,601,3.5,601,1.1,601.0,1.3,601.0,3.4,,,,,,
211,351,31.4,347,24.3,260,36.6,601,5.1,159,66.4,384.0,25.5,310.0,46.2,,,,,,
212,483,24.6,345,24.5,363,27.4,601,3.6,265,51.7,534.0,8.9,601.0,9.7,,,,,,
213,457,25.7,399,20.7,501,14.9,338,46.1,452,29.1,573.0,7.0,601.0,9.1,,,,,,
214,241,39.5,228,37.0,96,70.4,601,6.9,225,56.2,244.0,63.6,396.0,33.7,,,,,,
215,590,,501,13.2,501,14.8,601,9.2,304,46.5,365.0,29.7,490.0,23.9,,,,,,
216,32,82.5,6,100.0,7,100.0,601,23.3,13,99.9,136.0,95.4,261.0,55.3,,,,,,
217,604,,501,8.9,501,7.8,466,33.2,437,30.2,376.0,27.6,601.0,15.0,,,,,,
218,570,,501,10.8,501,6.8,601,5.7,354,39.0,67.0,100.0,295.0,48.9,,,,,,
219,1253,,501,4.1,501,2.4,601,9.8,601,1.8,601.0,1.3,601.0,1.2,,,,,,
220,625,,365,22.9,221,43.1,601,20.4,601,8.2,601.0,2.5,601.0,6.3,,,,,,
221,543,,501,10.5,501,10.8,601,9.2,157,66.6,403.0,21.8,582.0,17.0,,,,,,
222,484,24.6,501,4.8,501,2.5,46,97.9,601,12.2,601.0,1.2,601.0,4.3,,,,,,
223,216,41.9,96,67.7,101,67.4,484,31.9,601,6.2,601.0,2.6,601.0,3.0,,,,,,
224,125,55.8,191,42.8,393,24.9,47,97.9,250,53.4,342.0,35.7,159.0,78.5,,,,,,
225,846,,501,10.3,501,16.2,498,30.9,601,1.3,543.0,8.3,601.0,2.7,,,,,,
