university_id,overall rank,overall score,academic reputation rank,academic reputation score,employer reputation rank,employer reputation score,faculty student rank,faculty student score,citations per faculty rank,citations per faculty score,international faculty rank,international faculty score,international students rank,international students score,international Research Network rank,international Research Network score,employment outcomes rank,employment outcomes score,sustainability rank,sustainability score
686,363,30.8,364,23.0,451,20.1,131,81.1,601,10.4,601.0,2.3,526.0,21.2,,,,,,
687,795,,501,15.8,501,7.0,445,35.0,601,4.3,601.0,1.1,601.0,1.7,,,,,,
688,1164,,501,12.0,501,13.9,601,5.3,601,9.5,589.0,6.2,601.0,8.9,,,,,,
689,1021,,501,5.0,501,6.1,601,10.1,601,2.9,407.0,20.9,173.0,74.9,,,,,,
690,765,,501,4.1,501,2.1,601,10.1,479,26.5,348.0,34.4,137.0,85.6,,,,,,
691,271,36.9,416,20.1,164,52.1,601,5.8,88,83.6,325.0,40.7,187.0,70.8,,,,,,
692,1122,,501,9.6,415,22.6,601,17.9,601,1.5,601.0,3.8,601.0,2.9,,,,,,
693,891,,501,7.8,501,4.4,351,44.7,601,1.9,601.0,3.5,556.0,19.1,,,,,,
694,442,26.3,343,24.9,501,10.1,601,16.6,240,54.8,478.0,13.3,601.0,5.9,,,,,,
695,80,65.5,85,71.6,44,92.6,88,89.6,397,34.4,568.0,7.1,323.0,44.1,,,,,,
696,1111,,501,15.3,501,14.2,601,3.9,601,7.0,578.0,6.7,601.0,2.2,,,,,,
697,40,79.7,8,100.0,8,99.9,371,42.5,51,90.5,369.0,28.9,453.0,26.7,,,,,,
698,673,,359,23.2,333,29.0,601,2.4,514,23.5,601.0,1.9,601.0,13.6,,,,,,
699,1130,,501,11.2,501,13.8,601,12.1,601,1.4,601.0,4.1,601.0,1.9,,,,,,
700,1003,,459,18.7,501,9.7,601,6.9,601,1.9,601.0,1.2,601.0,3.0,,,,,,
701,1007,,501,4.9,501,12.4,601,7.7,601,2.0,420.0,18.6,553.0,19.5,,,,,,
702,1183,,501,5.8,501,1.9,601,14.0,601,5.1,,,,,,,,,,
703,562,,410,20.4,501,4.4,343,45.7,601,11.9,601.0,2.0,449.0,27.0,,,,,,
704,1011,,501,6.2,501,6.4,601,18.2,601,1.0,601.0,1.6,601.0,2.4,,,,,,
705,77,65.7,147,51.5,126,60.1,255,59.8,82,85.4,117.0,97.9,73.0,96.9,,,,,,
706,368,30.5,501,8.1,501,4.9,126,82.9,363,38.1,380.0,26.9,512.0,22.3,,,,,,
707,339,32.2,434,19.6,501,4.6,553,27.0,66,88.0,601.0,3.4,601.0,12.3,,,,,,
708,1010,,501,6.8,286,33.0,601,1.4,601,15.9,601.0,1.1,601.0,6.0,,,,,,
709,607,,501,8.6,501,6.2,601,17.5,424,31.1,319.0,41.8,191.0,70.5,,,,,,
710,588,,255,32.9,420,22.2,601,19.2,601,2.1,601.0,1.7,597.0,16.2,,,,,,
711,1143,,501,7.0,501,5.0,601,11.0,577,17.8,601.0,1.2,601.0,4.0,,,,,,
712,898,,501,10.9,501,14.8,601,13.8,601,3.9,462.0,14.5,298.0,47.9,,,,,,
713,444,26.2,501,15.1,501,8.0,601,14.2,241,54.8,507.0,10.3,50.0,98.7,,,,,,
714,493,24.2,210,40.0,501,9.7,601,7.3,517,23.3,601.0,1.5,560.0,18.4,,,,,,
715,969,,501,7.8,501,4.9,601,10.1,601,9.6,416.0,19.4,276.0,52.4,,,,,,
716,438,26.6,501,14.0,501,11.3,601,3.2,289,49.2,79.0,99.7,139.0,85.1,,,,,,
717,899,,501,8.3,254,37.5,601,23.2,601,1.3,601.0,2.2,601.0,1.8,,,,,,
718,44,77.6,76,75.8,28,95.9,21,99.9,239,55.1,262.0,57.5,190.0,70.5,,,,,,
719,924,,501,12.3,357,27.7,601,10.6,601,3.4,601.0,5.1,601.0,2.4,,,,,,
720,933,,501,5.1,501,2.7,601,11.3,290,48.5,601.0,1.7,601.0,4.9,,,,,,
721,258,38.1,254,33.1,367,26.9,601,5.0,16,99.8,457.0,15.1,601.0,6.4,,,,,,
722,1293,,501,4.7,501,2.8,601,3.9,601,5.2,598.0,5.9,601.0,7.8,,,,,,
723,528,,501,14.9,501,11.4,370,42.5,428,30.8,479.0,13.3,601.0,6.3,,,,,,
724,81,65.4,184,44.3,110,64.1,18,100.0,17,99.7,429.0,17.6,601.0,3.0,,,,,,
725,647,,373,22.4,250,38.1,601,3.0,519,23.2,370.0,28.8,601.0,7.4,,,,,,
726,5,98.0,1,100.0,1,100.0,37,99.1,3,100.0,188.0,84.2,196.0,70.1,,,,,,
727,110,57.9,99,66.9,191,47.2,517,29.7,162,65.9,211.0,76.4,212.0,64.8,,,,,,
728,320,33.1,501,9.4,501,11.0,39,99.0,601,10.0,335.0,37.2,117.0,89.2,,,,,,
729,393,28.5,501,9.1,501,10.9,92,89.3,601,1.1,468.0,14.1,70.0,97.1,,,,,,
730,965,,501,9.9,501,2.4,601,6.9,454,29.1,601.0,1.2,601.0,2.1,,,,,,
731,1211,,501,5.2,501,4.6,601,1.0,601,1.2,601.0,1.7,601.0,1.7,,,,,,
732,377,29.6,424,19.9,501,16.4,601,11.1,316,44.5,93.0,99.2,166.0,76.5,,,,,,
733,1018,,501,15.5,501,7.8,601,5.6,601,1.8,601.0,1.6,601.0,1.2,,,,,,
734,641,,501,13.1,501,12.9,527,29.1,445,29.4,601.0,2.3,601.0,12.4,,,,,,
735,1100,,501,1.9,501,3.5,601,8.7,400,34.3,601.0,1.9,601.0,1.9,,,,,,
736,609,,501,9.5,486,18.3,601,2.9,297,47.2,412.0,20.3,272.0,53.0,,,,,,
737,928,,458,18.7,501,6.3,601,18.6,601,6.9,601.0,1.6,601.0,2.2,,,,,,
738,704,,501,7.1,501,8.0,601,8.8,601,6.3,5.0,100.0,11.0,100.0,,,,,,
739,1113,,501,8.3,501,8.6,601,11.9,601,1.2,,,,,,,,,,
740,292,35.1,476,17.8,442,20.6,45,97.9,601,15.1,438.0,16.6,302.0,47.1,,,,,,
741,840,,368,22.8,501,13.5,601,1.9,601,6.4,601.0,2.6,601.0,10.3,,,,,,
742,708,,405,20.5,257,36.9,601,4.6,551,20.4,601.0,4.1,601.0,3.0,,,,,,
743,129,54.9,66,80.9,165,51.8,601,3.5,219,57.8,287.0,50.5,309.0,46.5,,,,,,
744,968,,501,7.6,501,2.4,601,4.9,387,35.8,601.0,1.3,601.0,2.1,,,,,,
745,941,,501,9.6,501,12.6,426,37.1,601,1.4,601.0,1.1,601.0,1.1,,,,,,
746,1157,,501,5.0,501,1.8,601,3.3,458,28.7,601.0,2.5,601.0,3.6,,,,,,
747,541,,299,28.2,204,45.9,491,31.4,601,1.8,,,,,,,,,,
748,1137,,501,8.4,501,3.4,601,14.3,601,3.7,601.0,2.0,601.0,1.7,,,,,,
749,1299,,501,5.6,501,10.5,601,6.1,601,5.4,601.0,1.1,601.0,8.9,,,,,,
750,453,25.8,482,17.7,501,4.7,601,18.9,142,69.7,601.0,3.2,601.0,6.1,,,,,,
751,456,25.7,296,28.6,501,17.3,601,16.8,414,32.0,601.0,3.6,296.0,48.8,,,,,,
752,1017,,501,6.2,431,21.4,601,14.4,601,1.3,601.0,1.0,601.0,3.2,,,,,,
753,76,66.2,62,83.4,159,52.8,194,69.2,216,58.4,549.0,8.1,445.0,27.5,,,,,,
754,448,26.0,335,25.3,501,7.2,247,61.1,601,9.9,,,567.0,17.9,,,,,,
755,866,,501,7.4,501,2.9,361,43.4,601,4.5,601.0,1.4,601.0,3.5,,,,,,
756,128,55.2,142,53.7,192,47.4,326,48.2,257,52.7,170.0,90.0,150.0,81.4,,,,,,
757,986,,501,13.8,501,5.3,601,8.2,601,10.3,535.0,8.7,378.0,36.6,,,,,,
758,686,,501,14.8,501,12.2,601,4.6,279,50.1,601.0,1.1,601.0,4.7,,,,,,
759,243,39.2,306,27.7,149,54.2,242,62.0,593,16.9,202.0,78.6,250.0,56.7,,,,,,
760,447,26.0,501,14.9,501,10.4,238,62.5,601,1.8,65.0,100.0,546.0,20.1,,,,,,
761,496,24.1,443,19.2,501,9.2,304,51.2,524,22.9,,,601.0,10.8,,,,,,
762,193,45.1,193,42.4,152,53.4,277,55.2,352,39.2,583.0,6.5,202.0,68.3,,,,,,
763,648,,501,13.9,501,11.0,601,6.7,601,5.8,8.0,100.0,14.0,100.0,,,,,,
764,770,,501,10.1,501,9.7,601,11.2,601,14.6,194.0,82.8,522.0,21.4,,,,,,
765,512,,452,18.9,435,21.0,278,55.1,601,1.6,313.0,43.3,601.0,3.3,,,,,,
766,374,29.6,387,21.5,501,15.3,460,33.7,193,61.3,601.0,1.4,601.0,5.0,,,,,,
767,485,24.5,501,12.5,342,28.8,601,12.0,358,38.5,120.0,97.4,418.0,31.4,,,,,,
768,1068,,501,5.4,501,2.6,601,15.0,601,11.9,601.0,1.7,601.0,8.3,,,,,,
769,122,56.0,110,61.9,109,64.2,261,58.7,350,39.3,209.0,76.9,501.0,23.2,,,,,,
770,1264,,501,5.9,501,3.1,601,9.6,601,2.9,,,,,,,,,,
771,92,62.8,169,46.7,108,64.7,203,67.6,144,69.7,97.0,99.1,32.0,99.7,,,,,,
772,1189,,501,4.1,501,2.2,601,10.5,601,6.5,437.0,16.6,535.0,20.6,,,,,,
773,1160,,501,9.4,501,7.2,601,3.6,601,5.2,601.0,2.0,601.0,2.0,,,,,,
774,720,,501,4.5,501,8.7,601,15.1,489,25.5,293.0,47.1,174.0,74.2,,,,,,
775,848,,501,15.6,500,17.7,601,8.6,601,4.3,601.0,2.9,601.0,3.8,,,,,,
776,935,,501,12.9,501,17.6,509,30.2,601,1.3,591.0,6.2,601.0,1.6,,,,,,
777,804,,501,15.4,501,8.3,601,13.2,601,2.6,601.0,1.3,601.0,7.0,,,,,,
778,884,,501,6.6,380,25.5,601,1.7,374,37.0,,,601.0,4.3,,,,,,
779,397,28.3,501,9.6,501,8.1,93,89.1,601,6.2,601.0,3.8,136.0,85.6,,,,,,
780,452,25.8,501,4.8,501,7.5,337,46.3,568,19.1,100.0,99.0,46.0,99.0,,,,,,
781,617,,501,15.6,501,14.1,601,8.3,601,9.3,248.0,63.3,51.0,98.7,,,,,,
782,383,29.3,501,10.8,501,5.6,7,100.0,592,16.9,601.0,1.3,580.0,17.2,,,,,,
783,1092,,501,7.3,501,4.0,601,10.1,601,2.7,354.0,32.8,601.0,13.2,,,,,,
784,225,40.7,385,21.6,396,24.4,188,70.3,460,28.1,17.0,100.0,90.0,94.6,,,,,,
785,474,25.1,501,11.6,501,12.6,601,17.2,319,44.2,247.0,63.3,180.0,73.2,,,,,,
786,224,40.8,95,67.8,131,58.4,601,21.5,601,11.4,601.0,1.3,533.0,20.8,,,,,,
787,1030,,501,4.6,501,4.5,601,5.1,601,14.0,601.0,1.9,601.0,10.4,,,,,,
788,1193,,501,9.0,501,2.5,601,5.6,601,8.9,,,401.0,33.0,,,,,,
789,198,44.6,274,30.8,344,28.6,470,32.9,97,80.6,66.0,100.0,426.0,30.5,,,,,,
790,503,,501,13.8,273,34.9,353,44.6,486,26.1,601.0,4.7,601.0,2.5,,,,,,
791,712,,501,2.8,501,1.8,186,70.7,601,6.7,601.0,1.4,601.0,4.0,,,,,,
792,800,,501,9.0,501,11.0,502,30.7,601,8.6,601.0,1.2,601.0,2.4,,,,,,
793,56,73.8,64,83.1,148,55.6,461,33.6,18,99.5,175.0,88.7,181.0,72.9,,,,,,
794,990,,398,20.7,501,15.3,601,12.2,601,1.6,601.0,2.1,601.0,1.4,,,,,,
795,404,27.9,427,19.8,259,36.7,254,60.5,601,5.6,510.0,10.3,292.0,49.5,,,,,,
796,1209,,501,5.3,501,7.9,601,5.3,601,2.2,601.0,5.5,601.0,5.0,,,,,,
797,1133,,501,9.6,501,10.1,601,10.7,601,3.3,601.0,2.5,601.0,1.6,,,,,,
798,912,,466,18.3,262,36.5,601,8.1,601,1.2,,,,,,,,,,
799,137,53.6,46,89.6,22,97.6,601,22.4,601,14.0,585.0,6.5,601.0,3.8,,,,,,
800,921,,501,12.8,457,20.0,601,18.9,601,1.3,601.0,1.1,601.0,2.2,,,,,,
801,164,48.1,295,28.7,383,25.4,106,85.9,242,54.5,25.0,100.0,589.0,16.5,,,,,,
802,299,34.8,344,24.7,421,22.1,601,5.3,189,61.7,144.0,94.2,110.0,89.8,,,,,,
803,564,,501,2.6,501,1.6,73,91.7,601,8.0,601.0,1.6,601.0,6.1,,,,,,
804,984,,501,14.3,501,4.1,601,1.4,601,2.3,440.0,16.2,247.0,57.1,,,,,,
805,676,,501,7.0,282,33.4,379,41.8,601,3.9,413.0,20.2,420.0,31.2,,,,,,
806,369,30.4,501,14.8,501,13.7,153,76.9,601,12.1,53.0,100.0,601.0,3.9,,,,,,
807,1166,,501,2.4,501,2.6,601,17.0,512,23.7,601.0,1.0,601.0,2.4,,,,,,
808,468,25.3,501,8.0,461,19.6,79,91.0,601,1.0,601.0,2.1,430.0,30.0,,,,,,
809,263,37.3,414,20.2,303,31.5,75,91.5,601,4.1,338.0,37.0,42.0,99.2,,,,,,
810,424,27.1,501,15.1,501,11.3,601,9.5,167,65.1,241.0,64.7,395.0,33.8,,,,,,
811,1238,,501,5.7,501,3.5,601,3.1,601,7.6,601.0,1.9,601.0,1.7,,,,,,
812,746,,501,10.1,501,8.7,601,6.1,601,10.8,215.0,73.6,23.0,100.0,,,,,,
813,58,73.1,84,71.9,55,87.9,378,41.8,69,87.8,61.0,100.0,134.0,85.9,,,,,,
814,87,64.9,138,55.5,19,98.1,36,99.2,306,46.2,388.0,24.7,308.0,46.5,,,,,,
815,623,,501,4.6,501,2.3,228,64.3,601,4.1,601.0,1.2,214.0,64.3,,,,,,
816,929,,501,13.5,501,6.3,601,18.7,601,16.0,601.0,1.5,601.0,2.0,,,,,,
817,349,31.4,477,17.8,164,52.2,249,61.0,601,3.6,316.0,42.5,164.0,76.8,,,,,,
818,194,44.9,278,30.4,253,37.5,601,20.1,90,82.3,164.0,90.8,167.0,76.4,,,,,,
819,462,25.4,501,6.8,501,3.2,81,90.6,601,2.0,587.0,6.3,204.0,67.9,,,,,,
820,116,57.0,92,69.3,296,32.3,593,24.1,125,73.5,204.0,78.1,301.0,47.3,,,,,,
821,242,39.5,501,5.2,501,4.8,100,86.6,295,47.4,20.0,100.0,8.0,100.0,,,,,,
822,301,34.7,276,30.4,406,23.8,601,14.3,151,68.7,281.0,51.5,592.0,16.5,,,,,,
823,267,37.1,174,45.7,269,35.5,309,49.9,601,11.4,538.0,8.6,294.0,49.2,,,,,,
824,678,,501,5.2,501,1.6,184,71.0,601,9.0,601.0,1.4,601.0,2.9,,,,,,
825,639,,501,6.6,501,7.4,151,77.3,601,1.2,,,601.0,7.8,,,,,,
826,698,,329,25.7,501,10.6,601,18.9,601,8.5,601.0,1.9,404.0,32.9,,,,,,
827,571,,217,38.6,375,26.0,601,10.7,601,2.7,601.0,1.2,601.0,6.0,,,,,,
828,834,,501,5.7,501,6.3,601,7.2,601,3.8,12.0,100.0,462.0,26.3,,,,,,
829,84,65.2,54,86.4,115,63.5,601,9.8,43,93.8,552.0,8.0,239.0,58.1,,,,,,
830,36,81.7,24,98.3,27,96.5,117,83.9,119,75.0,601.0,4.0,601.0,8.9,,,,,,
831,39,80.3,49,88.8,141,56.7,236,62.6,88,83.2,55.0,100.0,101.0,91.8,,,,,,
832,354,31.3,388,21.4,501,12.0,62,94.6,601,2.0,601.0,3.5,363.0,38.7,,,,,,
833,66,69.1,98,67.1,223,42.9,140,79.2,178,63.8,41.0,100.0,151.0,81.3,,,,,,
834,937,,501,10.9,501,8.6,601,15.9,560,19.6,450.0,15.3,601.0,11.0,,,,,,
835,865,,501,12.5,501,13.7,601,21.0,601,7.0,601.0,1.6,601.0,9.8,,,,,,
836,1124,,501,7.3,501,10.2,601,5.7,601,4.5,601.0,4.0,559.0,18.6,,,,,,
837,331,32.4,409,20.4,407,23.4,601,10.2,284,49.6,125.0,97.0,27.0,99.9,,,,,,
838,957,,501,6.7,501,4.1,377,41.9,601,8.9,601.0,1.2,601.0,8.6,,,,,,
839,1272,,501,6.2,488,18.2,601,4.9,601,1.1,601.0,1.3,601.0,3.0,,,,,,
840,272,36.7,219,38.5,501,8.4,517,29.7,173,64.1,601.0,4.2,452.0,26.7,,,,,,
841,693,,501,14.3,501,7.6,539,28.2,485,26.1,601.0,2.4,601.0,4.9,,,,,,
842,976,,501,15.7,501,11.9,601,23.2,601,5.8,601.0,1.5,601.0,8.3,,,,,,
843,341,32.1,167,46.8,275,34.5,601,22.4,569,19.0,,,425.0,30.5,,,,,,
844,566,,293,28.8,501,10.5,601,20.4,518,23.3,,,601.0,3.0,,,,,,
845,48,76.1,40,91.0,120,61.1,235,62.6,106,78.4,331.0,39.2,225.0,61.8,,,,,,
846,1083,,501,4.4,501,2.4,601,21.0,601,1.3,601.0,1.1,601.0,5.1,,,,,,
847,558,,501,7.6,306,31.1,166,74.3,601,1.2,601.0,4.9,601.0,1.6,,,,,,
848,656,,501,9.2,501,7.3,481,32.1,426,30.9,601.0,4.4,513.0,22.2,,,,,,
849,754,,501,9.2,349,28.1,428,37.0,601,1.1,601.0,1.2,601.0,14.2,,,,,,
850,519,,501,11.9,501,14.5,211,66.7,601,1.6,601.0,1.1,215.0,64.1,,,,,,
851,664,,501,4.8,501,2.9,183,71.1,601,5.1,601.0,1.6,601.0,3.5,,,,,,
852,509,,491,17.2,329,29.3,601,15.7,491,25.3,172.0,89.7,459.0,26.4,,,,,,
853,892,,501,5.6,501,5.8,418,37.6,601,10.2,601.0,3.9,531.0,20.9,,,,,,
854,1138,,501,8.2,501,3.1,601,10.6,601,3.3,601.0,2.0,601.0,1.6,,,,,,
855,582,,415,20.2,501,6.9,601,21.5,468,27.6,373.0,28.1,508.0,22.7,,,,,,
856,723,,501,6.9,501,15.9,258,59.3,601,1.3,547.0,8.1,601.0,1.2,,,,,,
857,684,,281,30.1,501,9.6,601,14.4,601,9.0,601.0,3.0,601.0,2.2,,,,,,
858,718,,501,5.4,501,6.0,601,8.5,601,15.4,192.0,83.6,76.0,96.2,,,,,,
859,851,,501,6.4,501,4.2,601,20.8,601,14.7,601.0,2.5,601.0,12.8,,,,,,
860,1168,,501,8.9,501,12.0,601,15.4,601,1.9,,,,,,,,,,
861,1173,,501,5.4,501,1.1,601,23.4,601,4.0,550.0,8.0,601.0,14.5,,,,,,
862,517,,488,17.4,412,22.8,360,43.5,601,5.5,581.0,6.6,178.0,73.6,,,,,,
863,445,26.1,501,11.7,402,23.8,143,79.0,601,1.6,441.0,16.1,352.0,39.5,,,,,,
864,169,47.6,112,61.5,106,65.0,601,6.0,152,68.6,500.0,11.0,601.0,15.6,,,,,,
865,237,39.6,349,24.1,501,9.6,325,48.2,45,93.3,601.0,2.8,601.0,8.5,,,,,,
866,841,,501,15.9,429,21.5,601,20.3,601,3.4,601.0,5.5,489.0,24.0,,,,,,
867,688,,501,11.4,501,3.9,601,19.3,305,46.1,601.0,1.2,601.0,2.3,,,,,,
868,536,,501,6.5,501,2.3,105,86.2,601,8.3,601.0,2.3,601.0,5.4,,,,,,
869,469,25.2,501,13.8,195,47.1,468,32.9,408,32.7,506.0,10.4,473.0,25.0,,,,,,
870,1259,,501,5.9,501,4.0,601,2.4,601,1.3,601.0,1.3,601.0,1.1,,,,,,
871,1214,,501,7.8,501,6.4,601,4.1,601,5.2,601.0,1.5,601.0,1.2,,,,,,
872,601,,423,20.0,501,7.6,347,45.3,601,8.3,601.0,1.5,601.0,8.8,,,,,,
873,218,41.8,283,30.1,301,31.7,369,42.5,348,40.0,68.0,100.0,66.0,97.4,,,,,,
874,282,36.3,301,28.0,245,38.8,601,16.7,67,88.0,601.0,1.5,601.0,1.1,,,,,,
875,1287,,501,3.6,501,6.4,601,17.6,601,1.8,601.0,1.0,601.0,1.0,,,,,,
876,427,27.0,384,21.8,501,15.0,281,54.5,553,20.3,453.0,15.2,551.0,19.6,,,,,,
877,1063,,501,7.4,501,17.0,601,16.2,601,6.7,601.0,4.6,587.0,16.6,,,,,,
878,367,30.5,419,20.1,501,12.4,139,79.3,555,20.2,494.0,11.6,601.0,11.2,,,,,,
879,1014,,501,6.2,501,2.2,561,26.5,601,1.3,601.0,1.1,601.0,2.0,,,,,,
880,844,,501,11.3,501,16.3,472,32.8,601,5.4,601.0,1.4,601.0,11.2,,,,,,
881,563,,501,5.9,501,5.4,136,80.2,601,1.4,601.0,1.8,366.0,38.2,,,,,,
882,254,38.4,501,2.6,501,4.1,66,93.4,75,86.9,,,601.0,14.1,,,,,,
883,944,,501,8.8,501,6.8,601,11.5,601,12.5,317.0,42.4,263.0,54.9,,,,,,
884,365,30.8,501,13.3,433,21.4,19,100.0,601,1.3,601.0,5.6,267.0,54.2,,,,,,
885,152,50.4,166,47.2,196,47.1,321,48.6,318,44.3,196.0,81.6,155.0,79.4,,,,,,
886,321,33.1,253,33.1,338,28.8,288,53.5,523,22.9,601.0,4.2,450.0,26.9,,,,,,
887,542,,383,21.8,501,4.9,311,49.7,601,11.8,601.0,1.2,601.0,10.2,,,,,,
888,147,51.2,129,57.8,384,25.3,601,10.7,35,95.6,309.0,44.1,373.0,37.2,,,,,,
889,900,,501,10.8,501,15.2,601,6.7,579,17.7,601.0,5.7,601.0,7.6,,,,,,
890,915,,501,4.3,501,1.8,302,51.9,601,1.6,,,,,,,,,,
891,1067,,501,5.4,501,2.6,601,9.1,601,8.2,601.0,1.4,601.0,11.0,,,,,,
892,699,,501,11.7,501,4.0,601,5.4,231,55.8,601.0,2.2,601.0,10.2,,,,,,
893,172,47.2,74,76.5,247,38.4,601,4.2,228,55.9,601.0,1.4,601.0,10.0,,,,,,
894,888,,501,4.9,501,4.4,443,35.2,601,6.0,601.0,1.1,601.0,2.0,,,,,,
895,477,24.8,501,9.4,501,7.4,601,7.7,92,81.7,326.0,40.3,601.0,6.7,,,,,,
896,970,,501,11.5,446,20.3,601,14.4,601,1.2,601.0,15.7,601.0,7.6,,,,,,
897,410,27.8,330,25.7,501,8.4,601,23.5,221,57.7,601.0,2.0,601.0,4.0,,,,,,
898,1213,,501,6.5,501,6.6,601,8.7,601,2.0,601.0,5.6,601.0,1.2,,,,,,
899,78,65.6,69,79.5,81,76.5,28,99.8,601,5.9,560.0,7.3,124.0,87.8,,,,,,
900,616,,501,8.2,501,3.3,233,63.3,601,12.2,601.0,3.4,601.0,6.2,,,,,,
901,682,,501,8.5,370,26.6,266,57.7,601,1.8,601.0,1.9,601.0,3.7,,,,,,
902,64,70.1,36,92.8,80,77.5,295,52.7,281,50.0,291.0,49.1,368.0,38.0,,,,,,
903,1059,,501,3.3,501,4.7,569,25.8,601,8.1,601.0,2.0,601.0,3.6,,,,,,
904,599,,487,17.4,501,11.6,453,34.4,601,4.1,601.0,5.3,157.0,79.0,,,,,,
905,433,26.8,313,27.1,413,22.7,581,25.1,481,26.4,542.0,8.3,249.0,57.0,,,,,,
906,867,,501,9.9,446,20.4,601,9.7,601,7.2,290.0,49.2,251.0,56.6,,,,,,
907,1252,,501,6.7,501,2.3,601,6.5,601,2.7,601.0,1.1,601.0,1.5,,,,,,
908,50,75.8,83,72.4,11,99.2,348,45.0,70,87.8,30.0,100.0,5.0,100.0,,,,,,
909,234,39.8,381,21.9,345,28.6,601,18.4,129,71.8,103.0,98.8,15.0,100.0,,,,,,
910,283,36.2,353,23.9,178,48.7,16,100.0,601,1.3,572.0,7.0,538.0,20.5,,,,,,
911,1053,,501,6.3,501,5.4,601,7.2,487,26.1,584.0,6.5,601.0,7.3,,,,,,
912,1090,,501,4.7,501,2.3,601,21.7,601,1.5,459.0,14.9,397.0,33.6,,,,,,
913,1274,,501,4.4,501,8.7,601,11.1,601,1.8,601.0,1.8,601.0,1.1,,,,,,
914,579,,282,30.1,501,8.9,601,11.4,498,24.8,601.0,1.2,601.0,11.1,,,,,,
915,211,42.6,206,41.0,501,17.6,422,37.3,153,67.1,334.0,37.5,424.0,30.9,,,,,,
916,880,,501,6.4,501,9.5,601,18.6,601,2.0,601.0,5.2,133.0,86.1,,,,,,
917,487,24.4,501,8.5,501,11.3,187,70.6,601,11.3,601.0,4.6,217.0,63.3,,,,,,
