university_id,overall rank,overall score,academic reputation rank,academic reputation score,employer reputation rank,employer reputation score,faculty student rank,faculty student score,citations per faculty rank,citations per faculty score,international faculty rank,international faculty score,international students rank,international students score,international Research Network rank,international Research Network score,employment outcomes rank,employment outcomes score,sustainability rank,sustainability score
918,771,,501,5.8,501,8.3,601,13.8,459,28.6,480.0,13.2,258.0,55.5,,,,,,
919,294,35.1,108,62.8,213,44.5,601,5.3,601,3.1,404.0,21.4,273.0,52.9,,,,,,
920,813,,501,7.4,501,17.2,601,12.1,601,2.1,254.0,61.0,358.0,39.0,,,,,,
921,319,33.4,493,17.0,329,29.3,72,91.7,601,1.6,601.0,3.5,99.0,93.2,,,,,,
922,598,,501,11.4,151,53.8,324,48.3,601,1.1,601.0,3.4,601.0,1.7,,,,,,
923,822,,501,11.0,453,20.1,601,4.4,601,4.0,601.0,2.5,315.0,45.8,,,,,,
924,1154,,498,16.7,501,9.1,601,3.9,601,6.5,601.0,1.4,601.0,5.1,,,,,,
925,417,27.4,501,16.4,338,28.8,533,28.5,376,36.9,221.0,72.6,505.0,22.8,,,,,,
926,47,76.6,50,88.2,70,80.2,576,25.4,60,89.4,32.0,100.0,19.0,100.0,,,,,,
927,821,,501,8.6,462,19.3,601,12.8,478,26.5,601.0,1.3,601.0,6.9,,,,,,
928,1239,,501,5.2,501,5.2,601,3.4,601,5.5,601.0,2.5,601.0,11.0,,,,,,
929,979,,501,9.3,501,11.6,601,11.0,601,11.8,372.0,28.2,224.0,61.9,,,,,,
930,111,57.7,201,41.3,103,65.7,196,68.9,176,63.8,84.0,99.5,253.0,56.3,,,,,,
931,221,41.1,279,30.3,495,17.9,455,34.3,86,83.9,308.0,44.3,516.0,22.2,,,,,,
932,304,34.2,205,41.2,218,44.0,264,57.8,601,2.7,425.0,17.7,601.0,3.4,,,,,,
933,472,25.1,501,4.5,501,4.0,160,76.0,567,19.3,288.0,49.8,477.0,24.8,,,,,,
934,874,,501,6.6,501,6.3,537,28.3,601,7.3,601.0,1.2,601.0,3.4,,,,,,
935,315,33.6,328,25.8,336,28.9,273,56.1,419,31.7,472.0,13.8,349.0,40.3,,,,,,
936,348,31.4,448,19.0,501,7.6,94,88.4,601,3.8,601.0,3.6,131.0,86.3,,,,,,
937,419,27.4,501,15.0,501,4.3,601,12.8,53,90.4,601.0,1.5,601.0,3.5,,,,,,
938,1057,,501,4.6,501,12.2,601,6.9,601,6.2,394.0,23.6,601.0,11.2,,,,,,
939,434,26.7,501,11.9,501,5.5,49,97.4,601,8.2,601.0,1.9,601.0,1.7,,,,,,
940,527,,501,10.0,501,15.6,408,38.7,399,34.3,358.0,31.8,521.0,21.4,,,,,,
941,871,,501,4.7,501,1.6,317,48.8,601,1.5,601.0,1.1,601.0,5.5,,,,,,
942,624,,447,19.1,501,15.9,530,29.0,550,20.4,601.0,2.7,601.0,7.6,,,,,,
943,967,,501,11.9,487,18.2,601,2.5,379,36.4,601.0,1.1,601.0,4.6,,,,,,
944,500,24.1,275,30.7,501,14.6,601,6.0,368,37.7,601.0,2.1,436.0,28.9,,,,,,
945,711,,311,27.2,341,28.8,601,11.2,601,4.8,601.0,2.4,601.0,5.7,,,,,,
946,298,34.9,303,27.8,346,28.5,248,61.1,357,38.5,491.0,11.8,601.0,5.1,,,,,,
947,792,,501,5.6,501,8.8,365,43.3,595,16.8,601.0,1.4,601.0,6.8,,,,,,
948,539,,501,9.7,310,30.5,315,49.0,601,2.6,184.0,86.0,555.0,19.2,,,,,,
949,649,,501,11.7,501,3.2,601,10.4,234,55.6,601.0,1.4,518.0,21.8,,,,,,
950,290,35.4,339,25.2,354,27.7,205,67.5,601,9.7,13.0,100.0,351.0,40.1,,,,,,
951,653,,501,6.9,501,3.1,601,14.6,190,61.6,601.0,1.5,601.0,2.4,,,,,,
952,143,52.5,101,66.1,67,81.0,601,5.1,208,59.3,322.0,40.9,262.0,55.2,,,,,,
953,787,,501,7.3,501,14.8,388,40.3,601,9.6,601.0,4.0,456.0,26.6,,,,,,
954,987,,501,11.0,501,2.9,601,8.4,601,15.8,566.0,7.1,595.0,16.3,,,,,,
955,199,44.5,239,34.9,309,30.8,116,84.5,377,36.7,280.0,51.8,601.0,9.4,,,,,,
956,203,43.5,247,33.8,278,34.1,597,23.8,183,62.9,148.0,93.8,126.0,87.7,,,,,,
957,818,,473,18.0,492,18.1,601,4.3,601,12.9,434.0,17.2,601.0,10.0,,,,,,
958,917,,501,3.4,305,31.2,345,45.6,601,1.1,,,601.0,1.8,,,,,,
959,782,,501,10.8,501,16.1,510,30.1,601,2.0,283.0,50.8,601.0,2.1,,,,,,
960,932,,358,23.3,501,8.1,601,13.1,601,4.1,601.0,2.9,601.0,2.9,,,,,,
961,758,,501,1.0,501,3.7,601,18.2,315,44.7,396.0,23.2,601.0,12.8,,,,,,
962,870,,501,8.9,501,2.4,601,4.5,502,24.7,,,67.0,97.4,,,,,,
963,421,27.3,444,19.2,234,40.5,601,6.1,148,69.1,601.0,1.0,601.0,7.1,,,,,,
964,583,,501,9.7,359,27.5,520,29.5,601,4.2,133.0,95.7,297.0,48.2,,,,,,
965,372,30.0,331,25.5,501,12.3,177,72.8,601,13.5,601.0,2.2,525.0,21.2,,,,,,
966,837,,501,8.3,501,7.7,564,26.3,594,16.8,464.0,14.4,601.0,5.1,,,,,,
967,149,50.6,137,55.6,448,20.3,551,27.3,164,65.5,178.0,87.5,219.0,63.1,,,,,,
968,947,,474,17.9,322,29.9,601,14.0,601,2.5,601.0,1.1,601.0,1.1,,,,,,
969,416,27.4,337,25.2,400,24.2,563,26.4,344,40.4,414.0,20.1,601.0,7.6,,,,,,
970,426,27.1,342,24.9,311,30.3,601,12.4,380,36.4,210.0,76.1,601.0,9.5,,,,,,
971,382,29.3,501,12.1,389,25.1,601,9.8,25,98.1,601.0,2.5,601.0,2.7,,,,,,
972,187,45.7,243,34.2,468,19.2,318,48.8,1,100.0,601.0,1.2,601.0,1.8,,,,,,
973,1142,,501,6.9,501,3.6,601,13.7,601,5.9,601.0,1.4,601.0,1.5,,,,,,
974,318,33.4,501,7.3,182,48.0,156,76.4,601,2.7,147.0,94.0,3.0,100.0,,,,,,
975,411,27.7,250,33.7,391,24.9,427,37.0,601,16.0,482.0,13.1,601.0,7.6,,,,,,
976,295,35.1,361,23.1,228,41.7,577,25.4,98,80.2,601.0,2.5,601.0,5.6,,,,,,
977,415,27.4,501,7.3,501,16.9,601,17.1,65,88.1,431.0,17.4,601.0,15.4,,,,,,
978,1056,,501,11.8,501,6.9,601,5.1,601,3.4,417.0,19.3,439.0,28.4,,,,,,
979,12,90.8,39,91.1,62,85.0,91,89.5,37,95.5,27.0,100.0,198.0,69.6,,,,,,
980,732,,501,11.9,501,5.5,490,31.5,522,23.0,601.0,2.0,601.0,7.1,,,,,,
981,602,,501,11.2,501,6.8,225,64.5,601,9.2,,,601.0,10.9,,,,,,
982,586,,501,8.0,501,3.7,182,71.5,601,11.0,601.0,1.9,601.0,7.2,,,,,,
983,1248,,501,5.3,501,2.1,601,5.9,601,2.5,601.0,1.2,601.0,1.1,,,,,,
984,705,,501,8.5,501,17.6,601,6.7,601,1.5,6.0,100.0,4.0,100.0,,,,,,
985,59,72.2,48,88.9,58,87.2,601,13.9,124,73.9,42.0,100.0,17.0,100.0,,,,,,
986,395,28.4,372,22.5,501,10.0,601,2.0,105,78.7,492.0,11.8,417.0,31.6,,,,,,
987,1132,,501,10.3,501,12.1,601,6.3,601,5.9,527.0,9.4,601.0,1.4,,,,,,
988,1294,,501,3.0,501,2.9,601,4.2,601,2.9,,,601.0,2.4,,,,,,
989,362,30.9,496,16.8,501,8.7,222,64.9,307,46.0,532.0,8.9,601.0,10.1,,,,,,
990,499,24.1,468,18.2,247,38.4,333,47.2,601,9.1,601.0,2.8,427.0,30.2,,,,,,
991,843,,354,23.6,369,26.8,601,6.6,601,2.5,601.0,2.6,601.0,1.6,,,,,,
992,478,24.8,501,16.3,501,7.0,173,73.2,601,12.0,601.0,2.2,601.0,6.0,,,,,,
993,256,38.1,233,36.1,180,48.3,480,32.3,203,60.2,601.0,1.2,601.0,1.6,,,,,,
994,674,,291,28.8,501,16.1,601,10.4,601,11.0,601.0,4.9,601.0,2.0,,,,,,
995,151,50.5,213,39.6,76,79.2,601,7.5,80,85.7,213.0,74.7,141.0,83.8,,,,,,
996,334,32.3,453,18.9,90,73.4,322,48.6,601,4.8,340.0,36.5,88.0,94.8,,,,,,
997,757,,501,10.3,501,9.3,413,37.8,601,11.3,601.0,2.6,601.0,10.5,,,,,,
998,863,,501,6.6,501,9.8,529,29.0,601,2.2,200.0,79.0,554.0,19.4,,,,,,
999,390,28.7,207,40.5,501,16.5,601,7.8,321,44.1,601.0,2.0,601.0,4.9,,,,,,
1000,701,,501,6.8,501,2.4,230,64.3,601,8.0,,,586.0,16.7,,,,,,
1001,200,44.2,244,34.2,501,10.0,147,78.1,313,45.0,185.0,85.5,601.0,8.5,,,,,,
1002,776,,501,12.9,129,59.1,601,9.5,601,3.7,486.0,12.7,601.0,9.7,,,,,,
1003,1075,,501,5.2,501,3.6,601,4.6,601,15.1,,,601.0,1.1,,,,,,
1004,954,,501,5.9,501,8.3,601,10.8,601,9.1,242.0,64.2,601.0,13.9,,,,,,
1005,289,35.5,463,18.5,501,13.8,355,44.3,349,39.5,128.0,96.2,35.0,99.6,,,,,,
1006,257,38.1,196,42.0,203,46.0,163,75.4,601,5.6,601.0,2.3,601.0,5.4,,,,,,
1007,288,35.6,238,35.2,501,17.1,200,68.5,540,21.4,601.0,5.6,440.0,28.4,,,,,,
1008,781,,501,14.9,105,65.7,601,3.6,601,5.3,428.0,17.6,601.0,4.9,,,,,,
1009,860,,501,11.2,501,14.0,601,12.6,601,8.2,378.0,27.2,320.0,44.6,,,,,,
1010,930,,501,12.9,501,8.6,601,20.8,601,5.0,601.0,1.4,601.0,1.1,,,,,,
1011,819,,501,11.8,501,3.6,601,5.2,416,31.9,601.0,1.3,601.0,1.5,,,,,,
1012,814,,501,14.2,501,3.0,601,10.0,601,10.6,518.0,9.7,601.0,9.1,,,,,,
1013,266,37.2,214,39.2,258,36.8,289,53.5,529,22.4,526.0,9.4,341.0,41.5,,,,,,
1014,611,,270,31.0,326,29.5,601,14.9,601,4.0,601.0,1.6,601.0,4.1,,,,,,
1015,669,,501,3.8,501,2.9,601,4.9,507,24.0,15.0,100.0,1.0,100.0,,,,,,
1016,138,53.4,178,45.3,78,78.5,506,30.5,122,74.0,256.0,58.9,206.0,67.7,,,,,,
1017,183,46.1,221,37.9,428,21.6,180,71.7,373,37.2,218.0,73.5,220.0,63.1,,,,,,
1018,679,,501,9.2,501,13.2,601,20.9,601,14.7,72.0,99.9,515.0,22.2,,,,,,
1019,1243,,501,5.5,501,8.3,601,4.5,601,3.0,601.0,2.9,601.0,7.4,,,,,,
1020,700,,501,3.4,501,4.0,232,63.6,585,17.1,601.0,1.6,601.0,4.7,,,,,,
1021,791,,501,15.3,391,24.9,601,3.5,480,26.5,594.0,5.9,601.0,5.1,,,,,,
1022,934,,501,5.7,501,2.7,601,3.0,262,52.2,601.0,1.3,601.0,5.2,,,,,,
1023,1002,,501,8.8,501,4.7,601,11.4,601,1.2,601.0,1.0,601.0,8.4,,,,,,
1024,455,25.7,501,10.9,501,4.5,299,52.1,456,28.8,503.0,10.6,149.0,81.5,,,,,,
1025,552,,501,5.8,501,2.7,227,64.4,432,30.6,601.0,1.4,601.0,4.7,,,,,,
1026,636,,501,8.6,137,57.5,375,42.0,601,2.7,580.0,6.6,601.0,5.9,,,,,,
1027,399,28.2,501,5.4,501,6.9,68,93.1,406,33.2,,,,,,,,,,
1028,726,,501,8.8,501,13.0,307,50.4,601,2.2,601.0,3.4,509.0,22.6,,,,,,
1029,431,26.8,437,19.5,436,20.9,257,59.4,548,20.6,515.0,10.0,601.0,6.6,,,,,,
1030,1196,,501,4.4,501,8.2,601,10.3,601,4.0,601.0,2.3,468.0,25.8,,,,,,
1031,1085,,501,3.5,501,2.1,601,17.4,544,21.2,601.0,3.9,601.0,6.9,,,,,,
1032,948,,501,4.2,501,4.4,601,5.5,601,8.3,228.0,70.6,59.0,98.2,,,,,,
1033,276,36.6,376,22.3,347,28.4,601,19.9,232,55.6,115.0,98.3,91.0,94.3,,,,,,
1034,90,63.2,165,47.3,110,64.1,191,69.8,107,78.2,123.0,97.0,223.0,62.7,,,,,,
1035,943,,501,11.9,501,3.5,601,4.9,448,29.4,601.0,1.8,601.0,2.1,,,,,,
1036,460,25.5,501,9.2,171,50.6,601,6.3,413,32.1,50.0,100.0,160.0,78.5,,,,,,
1037,185,46.0,73,76.7,45,92.3,601,12.2,601,15.3,601.0,2.8,601.0,4.9,,,,,,
1038,807,,501,7.5,501,12.2,601,5.1,601,15.9,249.0,63.1,282.0,51.6,,,,,,
1039,464,25.4,501,14.7,501,6.5,112,85.0,601,6.0,,,601.0,11.2,,,,,,
1040,13,90.7,30,96.2,38,93.8,15,100.0,123,74.0,145.0,94.1,240.0,58.1,,,,,,
1041,1144,,501,9.1,501,5.8,601,18.0,601,3.4,601.0,1.6,601.0,1.2,,,,,,
1042,615,,501,4.1,501,2.2,144,78.7,601,8.1,601.0,1.7,601.0,4.2,,,,,,
1043,573,,501,7.3,501,2.7,601,17.2,130,71.4,601.0,1.2,601.0,2.3,,,,,,
1044,1179,,501,8.0,501,4.7,601,14.6,601,5.0,601.0,1.3,446.0,27.4,,,,,,
1045,1180,,501,5.4,501,4.4,601,13.0,601,7.9,,,601.0,3.7,,,,,,
1046,358,31.0,208,40.3,450,20.2,601,13.3,353,39.2,601.0,2.8,344.0,41.2,,,,,,
1047,8,95.4,18,98.7,30,95.3,134,80.4,15,99.8,22.0,100.0,58.0,98.2,,,,,,
1048,355,31.2,501,11.3,501,14.6,164,75.2,503,24.5,208.0,76.9,455.0,26.6,,,,,,
1049,1088,,501,6.3,501,3.7,601,8.3,601,11.4,601.0,2.8,601.0,7.5,,,,,,
1050,815,,501,7.4,501,8.6,601,6.2,525,22.9,601.0,2.6,575.0,17.4,,,,,,
1051,85,65.0,61,83.8,139,57.3,599,23.7,238,55.1,88.0,99.5,92.0,94.3,,,,,,
1052,245,39.2,135,55.7,308,30.9,601,9.9,230,55.8,601.0,3.3,601.0,6.4,,,,,,
1053,1158,,501,10.6,501,15.7,601,3.2,601,2.7,601.0,1.0,601.0,1.3,,,,,,
1054,184,46.0,501,13.7,501,10.5,76,91.3,168,65.1,9.0,100.0,235.0,59.7,,,,,,
1055,1148,,501,10.6,501,4.3,601,5.7,601,2.8,601.0,1.1,601.0,6.1,,,,,,
1056,581,,501,10.8,501,6.1,601,22.7,361,38.2,261.0,57.5,541.0,20.4,,,,,,
1057,1194,,501,10.9,501,2.4,601,1.1,601,3.5,454.0,15.2,475.0,24.9,,,,,,
1058,735,,501,16.2,215,44.3,552,27.2,601,1.3,601.0,1.9,601.0,3.0,,,,,,
1059,1037,,501,6.9,501,7.5,601,5.0,601,9.6,601.0,1.5,601.0,9.8,,,,,,
1060,175,46.9,161,49.7,184,47.9,157,76.4,455,28.9,590.0,6.2,601.0,12.5,,,,,,
1061,515,,501,11.6,479,18.7,601,15.1,470,27.4,37.0,100.0,207.0,67.2,,,,,,
1062,621,,501,3.9,501,2.3,601,18.9,166,65.3,,,,,,,,,,
1063,535,,501,6.0,501,6.6,438,35.8,314,44.9,456.0,15.1,332.0,43.0,,,,,,
1064,262,37.4,232,36.2,360,27.5,243,61.9,383,36.2,601.0,2.2,601.0,5.9,,,,,,
1065,567,,501,10.0,501,16.5,240,62.2,601,9.1,,,431.0,29.7,,,,,,
1066,783,,501,11.4,294,32.3,601,19.9,601,4.8,426.0,17.6,311.0,46.1,,,,,,
1067,418,27.4,501,8.3,501,8.5,4,100.0,601,12.7,601.0,1.5,601.0,10.6,,,,,,
1068,1263,,501,11.0,501,6.6,601,2.2,601,2.9,601.0,1.1,601.0,1.1,,,,,,
1069,520,,501,9.8,501,5.4,165,74.5,601,16.3,601.0,5.2,601.0,7.3,,,,,,
1070,879,,501,6.7,501,7.8,601,14.9,495,25.1,,,347.0,40.6,,,,,,
1071,109,57.9,144,53.3,238,39.8,601,21.9,55,90.1,69.0,100.0,33.0,99.7,,,,,,
1072,347,31.6,297,28.5,334,28.9,586,24.6,336,41.1,269.0,56.0,480.0,24.5,,,,,,
1073,86,65.0,55,85.4,156,53.0,601,12.2,8,100.0,435.0,17.0,361.0,38.8,,,,,,
1074,606,,472,18.0,239,39.7,435,35.9,601,1.7,601.0,1.6,601.0,3.6,,,,,,
1075,881,,501,3.8,501,12.3,601,6.4,601,5.8,297.0,46.0,232.0,60.3,,,,,,
1076,106,58.3,33,94.6,42,93.2,308,49.9,601,3.0,601.0,2.9,601.0,3.5,,,,,,
1077,324,32.9,367,22.8,501,15.4,601,2.2,20,99.3,513.0,10.2,460.0,26.4,,,,,,
1078,763,,501,13.8,185,47.9,601,15.4,601,1.8,344.0,35.0,601.0,1.7,,,,,,
1079,820,,501,4.3,501,8.5,601,4.3,601,11.3,511.0,10.2,75.0,96.3,,,,,,
1080,1040,,501,11.1,501,7.9,601,4.7,601,3.9,601.0,1.3,601.0,2.9,,,,,,
1081,1167,,501,9.7,501,17.4,601,1.6,601,16.1,601.0,1.2,601.0,1.1,,,,,,
1082,572,,501,8.6,501,2.6,601,14.6,147,69.2,601.0,3.6,601.0,2.9,,,,,,
1083,749,,501,14.8,501,2.2,601,13.0,493,25.2,341.0,36.0,434.0,29.1,,,,,,
1084,919,,501,10.5,222,42.9,601,4.8,601,5.7,601.0,4.8,601.0,4.3,,,,,,
1085,329,32.7,394,21.0,364,27.2,40,98.6,601,1.3,402.0,21.9,601.0,7.3,,,,,,
1086,328,32.8,362,23.1,501,16.7,601,20.6,310,45.6,58.0,100.0,192.0,70.4,,,,,,
1087,16,89.9,25,98.0,25,97.3,119,83.5,145,69.5,91.0,99.3,34.0,99.6,,,,,,
1088,296,34.9,386,21.5,237,40.2,44,98.0,601,1.4,601.0,1.4,331.0,43.0,,,,,,
1089,473,25.1,501,11.3,482,18.4,90,89.5,601,1.2,537.0,8.6,601.0,2.0,,,,,,
1090,524,,501,4.5,501,3.6,152,77.2,601,1.8,132.0,95.7,601.0,3.1,,,,,,
1091,177,46.6,258,32.8,472,19.0,298,52.4,175,63.9,77.0,99.8,226.0,61.7,,,,,,
1092,70,67.2,59,84.4,146,56.1,601,8.1,29,96.9,167.0,90.3,342.0,41.4,,,,,,
1093,1207,,501,5.7,501,12.1,601,5.8,601,2.7,570.0,7.0,601.0,3.4,,,,,,
1094,73,66.8,79,74.4,88,74.0,256,59.6,356,38.7,131.0,95.8,63.0,97.9,,,,,,
1095,842,,501,10.3,501,12.0,601,16.5,556,20.2,368.0,28.9,601.0,10.3,,,,,,
1096,316,33.6,183,44.4,501,12.2,601,9.5,277,50.3,495.0,11.5,362.0,38.8,,,,,,
1097,687,,501,7.7,501,6.1,601,21.0,444,29.5,303.0,44.7,307.0,46.5,,,,,,
1098,523,,501,14.5,374,26.1,601,3.5,465,27.7,222.0,72.2,100.0,92.6,,,,,,
1099,717,,501,15.7,219,43.9,601,13.8,601,2.0,366.0,29.2,382.0,36.1,,,,,,
1100,95,62.3,209,40.0,327,29.4,149,78.0,46,93.1,174.0,89.1,121.0,88.5,,,,,,
1101,977,,501,2.4,501,1.8,601,22.1,439,30.2,601.0,2.9,601.0,5.9,,,,,,
1102,691,,501,5.3,501,14.6,601,4.4,269,51.2,423.0,18.0,360.0,38.9,,,,,,
1103,911,,501,11.4,143,56.4,601,4.0,601,2.3,601.0,1.6,601.0,3.1,,,,,,
1104,209,42.7,248,33.8,187,47.8,601,5.0,139,70.1,141.0,94.5,115.0,89.4,,,,,,
1105,743,,501,9.2,501,13.6,601,7.8,547,20.8,284.0,50.7,179.0,73.6,,,,,,
1106,547,,501,4.7,501,2.8,77,91.2,601,6.3,601.0,1.8,601.0,3.9,,,,,,
1107,926,,501,12.5,501,15.8,601,14.3,601,6.2,601.0,1.2,601.0,5.9,,,,,,
1108,158,49.7,114,61.0,123,60.7,601,13.5,182,63.3,286.0,50.5,495.0,23.6,,,,,,
1109,231,40.2,341,25.0,246,38.7,601,4.9,78,86.2,166.0,90.5,205.0,67.8,,,,,,
1110,345,31.7,501,12.6,501,9.3,67,93.4,601,7.4,81.0,99.7,601.0,9.0,,,,,,
1111,471,25.1,501,14.4,501,15.3,601,13.9,229,55.8,268.0,56.3,561.0,18.3,,,,,,
1112,773,,369,22.6,343,28.7,601,6.1,601,7.2,601.0,4.4,601.0,1.6,,,,,,
1113,1268,,501,7.8,501,3.5,601,9.4,601,3.3,601.0,2.4,601.0,1.8,,,,,,
1114,830,,501,6.7,501,10.9,601,20.1,601,7.5,601.0,3.4,467.0,25.8,,,,,,
1115,1298,,501,9.3,501,10.2,601,1.9,601,2.2,601.0,1.2,601.0,11.0,,,,,,
1116,829,,501,14.4,419,22.4,601,10.5,601,15.2,525.0,9.4,601.0,15.4,,,,,,
1117,361,30.9,501,16.6,501,13.7,98,87.2,552,20.4,401.0,21.9,601.0,3.4,,,,,,
1118,93,62.6,89,70.6,73,79.5,357,44.0,325,43.4,190.0,83.9,113.0,89.4,,,,,,
1119,779,,501,12.7,501,15.0,601,22.6,601,12.6,418.0,19.1,428.0,30.1,,,,,,
1120,312,33.7,222,37.8,349,28.1,467,33.0,392,35.2,381.0,26.5,601.0,12.4,,,,,,
1121,610,,501,6.6,501,12.1,601,20.3,601,10.0,134.0,95.7,56.0,98.2,,,,,,
1122,97,61.5,75,75.9,91,73.2,478,32.5,121,74.4,514.0,10.0,405.0,32.6,,,,,,
1123,28,84.0,34,94.6,75,79.3,354,44.4,38,95.4,39.0,100.0,49.0,98.8,,,,,,
1124,901,,501,9.4,355,27.7,601,6.0,601,14.5,601.0,1.8,601.0,4.0,,,,,,
1125,654,,501,9.0,501,13.5,430,37.0,537,21.6,601.0,3.3,601.0,11.7,,,,,,
1126,614,,501,9.8,298,32.2,601,14.6,601,6.2,231.0,70.2,29.0,99.8,,,,,,
1127,554,,318,26.6,382,25.5,601,3.0,389,35.6,601.0,1.0,601.0,14.9,,,,,,
1128,121,56.1,277,30.4,271,35.0,206,67.5,26,97.6,43.0,100.0,325.0,44.0,,,,,,
1129,15,90.2,9,99.9,6,100.0,1,100.0,206,59.9,177.0,87.9,197.0,69.8,,,,,,
1130,803,,454,18.9,501,15.0,601,8.7,601,1.9,496.0,11.4,601.0,3.8,,,,,,
1131,882,,501,4.6,501,5.6,305,51.2,601,1.2,601.0,1.2,601.0,3.2,,,,,,
1132,1271,,501,6.6,501,10.3,601,5.5,601,1.8,601.0,1.5,601.0,2.3,,,,,,
1133,208,42.7,125,58.5,142,56.7,383,40.9,526,22.7,601.0,2.6,601.0,11.7,,,,,,
1134,379,29.4,501,16.5,501,6.6,601,4.4,39,95.1,362.0,30.1,601.0,11.6,,,,,,
1135,689,,501,11.5,501,16.6,590,24.3,409,32.6,576.0,6.8,601.0,5.1,,,,,,
1136,680,,501,4.9,501,16.1,208,66.9,601,1.6,601.0,2.0,601.0,2.3,,,,,,
1137,1280,,501,4.5,501,1.7,601,13.1,601,5.4,601.0,1.3,601.0,1.4,,,,,,
1138,202,43.9,158,50.2,56,87.7,234,62.8,601,7.1,601.0,3.6,601.0,13.2,,,,,,
1139,357,31.0,501,15.4,266,36.3,601,13.6,227,55.9,149.0,93.3,288.0,50.0,,,,,,
1140,459,25.5,280,30.2,153,53.2,601,19.3,601,11.4,601.0,1.4,386.0,35.6,,,,,,
1141,1022,,501,7.5,501,9.1,601,4.8,582,17.4,601.0,1.0,601.0,3.9,,,,,,
1142,338,32.2,481,17.7,501,10.0,601,20.1,261,52.2,126.0,96.5,98.0,93.6,,,,,,
1143,449,26.0,501,11.6,501,7.7,128,82.5,601,9.0,601.0,1.9,334.0,42.5,,,,,,
1144,104,58.9,122,59.1,87,74.2,359,43.5,272,51.0,168.0,90.3,143.0,83.6,,,,,,
1145,738,,382,21.8,501,7.9,601,14.3,545,21.2,601.0,1.1,601.0,6.1,,,,,,
1146,920,,446,19.1,501,13.1,555,26.8,601,1.2,601.0,1.3,601.0,1.2,,,,,,
1147,1198,,501,6.2,501,2.1,566,26.0,601,1.3,601.0,1.5,381.0,36.1,,,,,,
